53-238,51.0964775,16.9754829
51-314,51.1441841,17.1181201
53-010,54.3405687,18.0614204
52-234,51.0638432,17.037777
51-670,51.1079101,17.085061
62-530,52.3125041,18.1349987
50-515,51.0801429,17.0601749
50-202,51.11735340000001,17.0225772
52-245,51.060997,17.0352611
52-336,51.0626449,16.9718065
50-453,51.1034545,17.0418338
54-312,51.1241149,16.9412212
53-229,51.0948009,16.9925861
50-305,51.12589639999999,17.0600919
51-215,51.1608886,17.1399908
54-104,51.1582679,16.9183702
50-451,51.1034431,17.0410194
54-152,51.1363601,16.9727497
54-510,51.1238117,16.9168205
51-163,51.13290780000001,17.0767135
52-013,51.0784454,17.0825452
53-326,51.0909214,17.003973
53-208,51.0894393,16.9836492
51-354,51.1435413,17.1369895
50-147,51.1118354,17.0366582
53-025,54.3405687,18.0614204
53-030,54.3405687,18.0614204
50-348,51.1154556,17.0640735
50-556,51.0824584,17.0275211
51-116,51.1452274,17.0278415
50-349,51.1154556,17.0640735
50-511,51.07913199999999,17.0596036
53-201,51.0877494,17.0070943
53-204,51.0895118,16.9927902
51-502,51.1139564,17.1228637
50-540,51.0744876,17.0408287
50-503,51.0875129,17.0482196
53-233,51.0935211,16.986658
53-206,51.083332,16.9916248
53-151,51.0869712,17.0001678
50-060,51.1097259,17.029128
53-416,51.1001491,17.0138511
53-404,51.09307279999999,17.0014114
54-608,51.1009597,16.9499864
51-319,51.1471824,17.1118078
50-524,51.09099759999999,17.0382957
50-437,51.1030254,17.028923
53-207,51.0856704,16.9827995
50-441,51.1030254,17.028923
50-433,51.0987262,17.049097
50-251,51.1219863,17.0311622
54-117,51.1508598,16.9255151
51-606,51.126543,17.0776252
53-212,51.0816612,16.9831027
50-438,51.1030254,17.028923
53-236,51.0870971,16.9742622
50-070,51.1070423,17.030878
50-538,51.0781173,17.0359106
54-129,51.123455,16.9615573
53-024,54.3405687,18.0614204
63-910,51.6705464,16.980572
54-059,51.1608428,16.9046373
53-033,54.3405687,18.0614204
51-180,51.1405048,17.0337009
50-518,51.0899429,17.0419225
52-436,51.0656433,16.9745998
54-061,51.1655864,16.8919849
50-539,51.0797901,17.0330104
50-045,51.1043281,17.023797
53-205,51.0830345,16.9948081
50-576,51.0752143,17.0391645
53-402,51.09088509999999,17.0021934
50-063,51.1097259,17.029128
50-434,51.0987262,17.049097
50-536,51.0757884,17.0447502
52-241,51.0616817,17.0412731
54-050,49.8693894,20.7792162
50-083,53.6859056,21.4997365
50-355,51.1137733,17.0593681
52-230,51.0665702,17.0349187
50-218,51.1200752,17.0309829
50-155,51.11054799999999,17.0397243
53-113,51.0989532,17.033041
58-309,50.8029708,16.3051328
51-505,51.112009,17.1216888
53-534,51.1009216,17.0235795
53-434,51.0955257,16.9814205
50-571,51.0730876,17.0380344
54-060,51.1617584,16.8912582
54-432,51.11269370000001,17.0036201
50-303,51.1189842,17.0382366
63-900,51.6089363,16.8343544
53-034,54.3405687,18.0614204
53-020,54.3405687,18.0614204
54-701,49.8693894,20.7792162
53-007,54.3405687,18.0614204
52-129,51.0488319,17.0535154
51-213,51.1599502,17.1261606
53-515,51.0999107,17.0080862
51-315,51.14731210000001,17.1306324
50-044,51.1030082,17.0243091
50-520,51.0962524,17.040368
52-024,51.0716972,17.0817356
54-317,51.1269874,16.9499263
52-222,51.05988310000001,17.0274963
54-136,51.1357402,16.9572563
52-316,51.0631389,16.9777278
51-126,51.1405048,17.0337009
52-418,51.08021919999999,16.9725275
50-505,51.0854072,17.0490283
54-143,51.1425476,16.960617
51-114,51.1580162,17.0100183
51-140,51.144062,17.0404777
52-411,51.07776639999999,16.9604244
54-436,51.1148452,16.960021
50-216,51.1200752,17.0309829
43-112,53.4123966,18.1480629
54-314,51.1244506,16.9485006
52-023,51.0744724,17.0832538
53-152,51.08471669999999,17.0020694
52-314,51.06444159999999,16.9797515
50-000,53.6859056,21.4997365
54-515,51.1215839,16.923479
54-614,51.0891132,16.9529991
51-200,51.1581497,17.1345472
53-029,54.3405687,18.0614204
63-700,51.7124557,17.4664402
51-110,51.1475982,16.9796581
54-109,51.1479339,16.938198
51-136,51.1388072,17.0603237
54-210,51.1244812,16.9835557
52-018,51.0770759,17.0875225
51-169,51.1521759,17.075284
50-228,51.1284828,17.0319118
51-165,51.1381492,17.0750179
54-134,51.140522,16.9569053
50-207,51.1174221,17.0326404
52-317,51.0629577,16.9859724
50-559,51.0769348,17.0503597
53-211,51.0889949,16.9863224
53-611,51.1110801,16.958229
50-314,51.1248207,17.0454196
53-312,51.0888862,17.0202417
54-611,51.1016807,16.9350452
53-203,51.0877494,17.0070943
51-609,51.1225299,17.0835342
53-526,51.1002807,17.0204639
51-501,51.1139564,17.1228637
52-433,51.0753593,16.967637
54-058,51.0998191,17.1125841
53-333,51.0786895,17.0066089
55-114,51.2315629,17.0241914
51-120,51.1380786,17.0350093
52-121,51.0545158,17.0850963
53-143,51.08044049999999,17.0045366
54-130,51.1290626,16.967947
54-063,51.1535377,16.9036216
54-011,51.14136689999999,16.850069
50-257,51.120388,17.041171
54-105,51.1657142,16.94067
52-022,51.0739421,17.0847778
50-506,51.0854072,17.0490283
50-570,51.0722961,17.0390539
53-621,51.1151487,17.0025234
50-343,51.11911389999999,17.059514
50-411,51.1089057,17.0440082
54-009,51.144329,16.8528337
54-062,51.1726493,16.9022035
52-010,51.0784454,17.0825452
53-512,51.1044502,17.0081176
53-307,51.085781,17.046173
52-016,51.08204260000001,17.0831747
51-141,51.14319219999999,17.0517797
56-400,51.2175178,17.4391984
53-015,54.3405687,18.0614204
51-642,51.10121530000001,17.1073617
54-320,51.1285858,16.9442157
53-019,54.3405687,18.0614204
50-572,51.0734596,17.0343837
50-223,51.1242561,17.0310955
54-615,51.0996665,16.9286546
53-026,54.3405687,18.0614204
53-516,51.0999107,17.0080862
54-151,51.1360435,16.9703512
53-311,51.0888862,17.0202417
55-011,51.0394639,17.1566415
50-555,51.0803928,17.0461292
51-170,51.1561355,17.0713453
53-245,51.0965003,16.9911079
54-215,51.1209716,16.9637937
50-338,51.11911389999999,17.059514
53-422,51.0829086,17.0026435
52-113,51.0658569,17.0804185
50-323,51.1227645,17.0460472
52-235,51.064949,17.0440359
50-322,51.12198249999999,17.0498247
53-344,51.1004791,17.031126
51-145,51.1388072,17.0603237
51-664,51.1024532,17.1091804
50-240,51.1213951,17.0336141
53-320,51.0888061,17.0103082
51-147,51.1377296,17.0685968
54-434,51.1153717,16.9579248
54-153,51.1359653,16.9767284
53-142,51.0846958,16.9979171
54-142,51.1398468,16.9649982
52-132,51.0479583,17.091979
53-226,51.0962104,16.993844
50-346,51.1154556,17.0640735
55-010,51.0361732,17.1071636
54-438,51.1238117,16.9168205
52-115,51.0639495,17.082838
54-220,51.1272239,16.9886627
50-231,51.1286163,17.0379791
51-604,51.1201095,17.0784101
50-210,51.1184844,17.0277318
50-252,51.1219863,17.0311622
51-107,51.138771,17.0253734
52-130,51.0639343,17.0652284
51-515,51.110279,17.1431093
50-324,51.12181469999999,17.0483684
51-137,51.1388072,17.0603237
53-327,51.08900449999999,17.0137615
51-677,51.10882369999999,17.1014232
55-003,51.0655857,17.2681713
52-026,51.0759468,17.0828266
51-674,54.3402275,18.0617716
50-452,51.1034431,17.0410194
51-638,51.09993739999999,17.1060123
53-150,51.0829086,17.0026435
51-601,51.117897,17.0750675
51-640,51.10060499999999,17.1006946
50-047,51.1043281,17.023797
53-514,51.0995483,17.0176973
54-139,51.13908379999999,16.9614677
51-162,51.1150169,17.0374174
51-153,51.1345825,17.0525331
53-446,51.0977249,17.0123519
53-430,51.09926979999999,17.0066413
51-113,51.1580162,17.0100183
51-612,51.1187248,17.0926904
54-207,51.1232166,16.9760112
50-447,51.1050376,17.0451354
52-225,51.07098,17.0188951
50-056,51.105936,17.0367832
53-145,51.0836868,17.0005893
51-206,51.157154,17.1263999
54-018,51.1473808,16.8667812
51-650,54.3402275,18.0617716
52-402,51.0955257,16.9814205
54-101,51.1607704,16.9246473
50-306,51.125225,17.056715
53-507,51.10227580000001,17.0168075
50-035,51.1038436,17.0261116
53-146,51.0841941,17.0063018
54-156,51.13068,16.953782
54-236,51.1299629,16.9824428
51-168,51.14316549999999,17.0716896
56-120,51.27391429999999,16.7176475
53-632,51.1196136,17.0125169
51-503,51.1151771,17.127386
50-521,51.0874633,17.0378227
53-032,54.3405687,18.0614204
50-442,51.1030254,17.028923
50-307,51.1154556,17.0412034
52-207,51.0552749,17.0177497
50-420,51.1071891,17.04395
50-214,51.1205177,17.0296421
52-409,54.34031,18.0613802
50-229,51.12861820000001,17.0349407
50-315,51.1248207,17.0454196
50-020,51.1030082,17.0243091
50-310,51.12574,17.0490045
53-148,51.08475869999999,17.0080909
53-605,51.1088447,17.0199851
54-405,51.1035404,16.967329
54-054,51.1558036,16.8968973
50-543,51.0851173,17.0445833
53-011,54.3405687,18.0614204
53-508,51.1024971,17.0204896
51-166,51.13879009999999,17.0760936
53-503,51.0955257,16.9814205
54-072,51.1465606,16.8674163
50-421,51.1041412,17.0601854
51-627,51.1053848,17.0479888
51-504,51.1129379,17.1246747
54-042,51.1455383,16.876564
51-152,51.1341629,17.0560512
50-033,51.1030082,17.0243091
51-312,51.13879009999999,17.0760936
53-535,51.0979919,17.0178613
50-552,51.0824584,17.0275211
54-108,51.1532707,16.9385433
50-367,51.110794,17.0699424
53-662,51.1135463,17.0171661
54-513,51.1230163,16.9186315
53-501,51.0955257,16.9814205
51-610,51.1193428,17.0831165
50-311,51.1223602,17.0549278
50-250,51.1184711,17.0327548
53-527,51.1002807,17.0204639
53-626,51.1162528,17.0036067
50-113,51.1117286,17.0310935
50-253,51.1219863,17.0311622
05-515,52.0267944,20.9513034
54-113,51.1501464,16.9327325
52-244,51.0586776,17.0354948
50-502,51.0855522,17.0479965
53-228,51.0948009,16.9925861
55-080,51.03981899999999,16.7943949
53-631,51.1174888,17.0075273
50-550,51.0867557,17.038721
51-149,51.14442820000001,17.0610666
53-031,54.3405687,18.0614204
53-441,51.1008796,16.9972686
53-533,51.1009216,17.0235795
53-023,54.3405687,18.0614204
51-662,51.1043434,17.1080398
50-209,51.119667,17.025259
50-308,51.12465659999999,17.0553836
52-131,51.0594978,17.0557947
51-637,51.0963497,17.1005287
54-402,51.1096534,16.9682245
51-124,51.1405048,17.0337009
50-023,51.100568,17.0283175
54-035,51.1334533,16.8926658
54-107,51.1578025,16.9277181
54-056,51.15502919999999,16.8874187
53-520,51.0995006,17.0144195
53-442,51.1012725,17.0016326
54-206,51.1191902,16.9973354
53-230,51.0948009,16.9925861
50-457,51.1012268,17.0420684
51-506,51.1098709,17.1364784
52-213,51.0515079,17.0179309
54-440,51.1181411,16.9560947
50-254,51.1229629,17.034748
52-428,51.0720214,16.9763669
54-114,51.1446151,16.9219408
50-566,51.0849723,17.0419616
52-231,51.10999289999999,17.0221424
50-301,51.1189842,17.0382366
53-018,54.3405687,18.0614204
54-530,51.1164321,16.8609056
53-443,51.09926979999999,17.0066413
51-676,51.0998191,17.1125841
50-448,51.1040496,17.0443201
53-602,51.1059036,17.0154914
52-319,51.0656433,16.9745998
54-613,51.0966835,16.9529886
51-164,51.13039389999999,17.0683326
53-324,51.0877494,17.0070943
54-313,51.123043,16.9480829
50-134,51.11115640000001,17.0274829
23-538,53.6462122,17.2886944
50-208,51.1174221,17.0326404
53-523,51.1009216,17.0235795
50-512,51.0809974,17.0587539
63-500,51.4266842,17.9354455
51-160,51.1326103,17.063137
55-002,51.0768184,17.1762909
66-400,52.7567465,15.268242
54-116,51.15357969999999,16.9341659
50-249,51.118082,17.0342578
51-122,51.1076583,17.0375022
54-316,51.1273422,16.9489707
50-354,51.11911389999999,17.059514
50-246,51.1278877,17.0374126
50-369,51.1083602,17.068983
63-400,51.64271919999999,17.8147907
50-088,51.0981597,17.0311622
50-234,51.1240463,17.041212
50-534,51.0899467,17.0351495
51-217,51.1891437,17.1184611
52-419,51.0739955,16.9658794
58-250,50.702352,16.5411966
55-093,51.15291029999999,17.2602307
50-504,51.0872192,17.0535545
53-332,51.0786895,17.0066089
51-514,51.1081008,17.1500473
50-027,51.1008644,17.0289669
50-362,51.1146926,17.0627489
51-143,51.14078139999999,17.0546426
51-316,51.14702219999999,17.1167564
51-211,51.1644973,17.1093673
46-046,53.4129553,18.1458918
51-203,51.1574211,17.1295318
50-361,51.1190185,17.0636501
52-221,51.0593242,17.0299968
50-048,51.1030082,17.0243091
52-214,51.0542945,17.0305442
50-501,51.0855522,17.0479965
50-537,51.0742607,17.0419635
51-142,51.1408424,17.0431289
54-106,51.1525459,16.9513034
51-507,51.1150169,17.0374174
53-129,51.085411,17.0180225
55-220,51.0339927,17.4223995
51-348,51.1398124,17.1245145
51-629,51.1002197,17.0837135
53-235,51.0955257,16.9814205
51-531,51.1063365,17.16189
54-232,51.1224555,16.9948253
50-455,51.1021041,17.0411548
50-012,51.1030254,17.028923
51-128,51.1551551,17.0306529
51-663,51.1038742,17.1067371
54-704,49.8693894,20.7792162
53-424,51.0957145,17.0069808
54-620,51.09830849999999,16.9373197
50-381,51.1083602,17.068983
43-100,50.0973548,18.9900751
50-541,51.0869636,17.0510005
55-050,50.8807182,16.7311506
53-331,51.0930213,17.011424
52-209,51.06221,17.0243701
53-027,54.3405687,18.0614204
51-644,51.10121530000001,17.1073617
54-433,51.1035218,16.8313096
54-426,51.10879509999999,16.9804992
51-672,51.1099739,17.1024427
51-313,51.1421546,17.1137552
51-112,51.1413307,17.0371093
50-424,51.0822448,17.0787754
54-025,51.14031600000001,16.8758077
52-223,51.0574188,17.0247421
51-616,51.1122798,17.0734882
52-019,51.0647716,17.0904045
54-618,51.0960922,16.9424009
52-133,51.0513763,17.0933532
50-984,53.6859056,21.4997365
53-522,51.1004066,17.0184278
54-067,51.2186107,16.887722
50-357,51.1137733,17.0593681
53-647,51.11727519999999,17.0129203
54-020,51.1643733,16.8591651
54-132,51.1267147,16.9795055
50-414,51.1071891,17.04395
53-650,51.1162528,17.0036067
51-513,51.1165771,17.1489028
54-144,51.1300888,16.9768095
53-624,51.1172809,17.0056343
52-020,51.075695,17.1010856
53-209,51.1414489,17.0301475
51-630,51.0993423,17.0986404
51-511,51.0969886,17.1645736
50-528,51.09495159999999,17.0317144
53-651,51.1162528,17.0036067
50-227,51.1269721,17.0342588
51-171,51.1377296,17.0685968
50-077,53.6859056,21.4997365
54-237,51.1299629,16.9824428
51-686,51.11052129999999,17.0942955
54-150,51.14020530000001,16.9586248
54-044,51.1463165,16.8813495
53-608,51.1135864,16.9873771
50-416,51.1071891,17.04395
52-311,51.0702285,16.9807529
50-215,51.1200752,17.0309829
50-347,51.1154556,17.0640735
51-678,51.107603,17.1042995
51-680,51.107048,17.1081809
53-444,51.09926979999999,17.0066413
56-420,51.1370647,17.5047544
50-046,51.10483929999999,17.0256767
51-681,51.1101074,17.1105499
53-502,51.0955257,16.9814205
53-304,51.0938415,17.0302858
53-224,51.0917663,16.9944229
52-116,51.0447082,17.078267
53-009,54.3405687,18.0614204
53-110,51.0989532,17.033041
50-325,51.12063209999999,17.0484638
53-415,51.1001491,17.0138511
51-138,51.1385459,17.0391073
53-342,51.1004791,17.031126
53-125,54.3405687,18.0614204
54-610,51.11109159999999,16.8921699
52-212,51.05622100000001,17.0133104
50-431,51.0982666,17.053112
53-144,51.082468,17.0069351
50-525,51.09193029999999,17.0395355
54-425,51.1127891,16.9661273
52-112,51.06740569999999,17.0810585
50-248,51.118082,17.0342578
53-521,51.1004066,17.0184278
55-095,51.20978479999999,17.1692072
52-200,51.0235261,17.0124474
55-333,50.7787737,16.7778012
54-111,51.1500453,16.9401836
54-403,51.1062622,16.9650182
51-207,51.1571311,17.1248264
50-206,51.1158294,17.0321235
51-649,51.1062011,17.1074714
45-129,50.6956405,17.9190788
50-233,51.1251468,17.0391235
53-139,51.0786895,17.0066089
51-675,51.1099739,17.1024427
50-241,51.1211204,17.0376243
53-673,51.1191902,16.9973354
50-382,51.113346,17.0529336
50-219,51.1200752,17.0309829
55-072,50.7787737,16.7778012
53-130,54.3405687,18.0614204
50-456,51.1013221,17.0396442
52-216,51.054636,17.025156
51-536,54.3402275,18.0617716
50-243,51.11856460000001,17.0354404
52-416,51.0804328,16.9665231
54-412,51.1004943,16.9748878
52-203,51.0546875,17.0138025
54-401,51.1100254,16.962181
50-560,51.074234,17.0389194
63-421,51.5723621,17.837347
50-312,51.12123099999999,17.0461387
52-421,51.0775222,16.9754314
50-235,51.1240463,17.042138
50-181,53.6859056,21.4997365
66-330,52.4874765,15.7562659
54-007,51.1333083,16.84782
58-330,50.7252382,16.3461015
50-236,51.1225757,17.0421581
50-021,51.1004791,17.031126
54-512,51.1213493,16.9297809
50-430,51.0957641,17.0513105
51-144,51.140522,17.057228
54-242,51.1240501,16.9982805
54-404,51.1081504,16.965847
54-002,51.0998191,17.1125841
50-224,51.1218338,17.0269317
54-079,51.18686289999999,16.8782958
50-082,51.1048889,17.036539
51-216,51.1604499,17.1220254
50-264,51.11899940000001,17.039958
55-120,51.28488780000001,16.8831282
51-004,51.1475982,16.9796581
53-519,51.1001491,17.0138511
54-001,51.1458091,16.8674526
53-633,51.1241722,17.0028381
52-122,51.0757884,17.0753669
58-260,50.6521835,16.6184062
53-341,51.0934829,17.0180263
46-034,50.9205054,17.8579235
50-432,51.0997753,17.0526485
59-700,51.28619,15.5790066
51-111,51.1365814,17.0174274
50-222,51.1242561,17.0310955
54-211,51.1193027,16.9814929
53-231,51.0935211,16.986658
51-611,51.1235389,17.0901126
54-026,51.142971,16.8736324
54-705,49.8693894,20.7792162
51-345,54.3402275,18.0617716
50-419,51.1071891,17.04395
53-511,51.10462949999999,17.0111732
55-081,50.9618488,16.6680892
50-309,51.12574,17.0490045
53-111,51.0989532,17.033041
50-114,51.1117286,17.0310935
53-006,54.3405687,18.0614204
78-200,54.0070838,16.0321526
51-218,51.1644954,17.1306266
54-609,51.1040077,16.9401035
50-304,51.129116,17.0465126
51-118,51.13423909999999,17.037199
50-079,51.1111717,17.0226068
53-656,51.1155853,17.0182523
50-449,51.1071891,17.04395
53-321,51.0904979,17.0048751
53-601,51.1059036,17.0154914
53-116,51.0748748,17.0145177
50-330,51.1154556,17.0412034
50-374,51.10982509999999,17.0625753
53-345,51.1004791,17.031126
51-351,51.1415271,17.1237144
58-400,50.7754936,16.0295958
55-152,50.7787737,16.7778012
50-340,51.1248207,17.0454196
53-425,51.09644309999999,17.0020456
50-334,51.1167907,17.0646295
53-138,51.0786895,17.0066089
53-122,51.0819778,17.0197849
50-138,51.1123542,17.0342979
50-128,51.11166,17.0263586
59-220,51.20755,16.1152486
53-310,51.0904979,17.0048751
50-353,51.1138038,17.0557994
54-112,51.1515426,16.9348573
51-628,51.102581,17.084033
53-318,51.0877494,17.0070943
50-010,51.1053009,17.028408
53-421,51.0829086,17.0026435
50-435,51.1028594,17.0500993
54-074,51.2019729,16.8049154
53-509,51.1031188,17.0199937
50-526,51.09193029999999,17.0395355
50-009,51.1030254,17.028923
50-533,51.0899467,17.0351495
53-028,54.3405687,18.0614204
52-201,51.05672070000001,17.0091772
54-315,51.1244544,16.9536323
53-017,54.3405687,18.0614204
58-200,50.7539138,16.6773576
58-420,50.6890517,15.9629932
53-330,51.09340659999999,17.011054
54-115,51.1322631,16.9233045
50-326,51.1208515,17.0432014
53-004,54.3405687,18.0614204
53-426,51.0977458,17.0095005
50-150,51.1109924,17.0366973
54-330,51.121128,16.8737592
53-410,51.0937309,17.0082874
54-071,51.14214699999999,16.8712806
50-008,51.1030254,17.028923
50-029,51.113018,17.0191497
50-152,51.11029240000001,17.0390262
50-547,51.085781,17.046173
51-311,51.1192295,17.1877041
44-268,49.99694059999999,18.634036
51-310,51.13879009999999,17.0760936
50-450,51.1045951,17.0421676
53-149,51.0841941,17.0063018
