53-238,51.0964775,16.9754829
52-408,51.0769729,16.9564208
50-025,53.6859056,21.4997365
51-658,51.0998191,17.1125841
53-648,51.11793979999999,17.016557
55-013,50.7787737,16.7778012
54-234,51.12237289999999,16.9916189
50-004,51.1025485,17.037115
54-100,49.8693894,20.7792162
05-092,52.3480116,20.8652486
54-239,51.1315116,16.9881772
53-429,51.0960502,17.0106897
53-653,51.11793979999999,17.016557
53-658,51.1238822,17.010601
53-652,51.1144065,17.0077543
58-214,50.8156372,16.7795022
48-340,50.35523680000001,17.365956
51-669,51.1079101,17.085061
52-211,51.0556068,17.0356769
41-604,54.3374096,18.0618656
52-401,51.0804328,16.9665231
51-685,51.1145801,17.0998935
51-350,51.1415271,17.1237144
51-691,51.1141338,17.0956726
51-123,51.144062,17.0404777
55-320,51.1811979,16.4883489
50-093,53.6859056,21.4997365
53-300,54.3405687,18.0614204
50-135,51.1134948,17.0311985
50-339,51.1248207,17.0454196
53-301,51.0989532,17.033041
53-407,51.0829086,17.0026435
50-158,51.11227599999999,17.0393486
51-352,51.1415271,17.1237144
50-413,51.1053657,17.0490016
50-238,51.1209697,17.0388832
50-139,51.1110553,17.0350494
52-425,51.0766029,16.9706773
51-607,51.1206779,17.0728464
51-631,51.097433,17.0940093
50-356,51.1137733,17.0593681
54-409,51.1076774,16.9607162
53-412,51.0937309,17.0082874
52-326,51.0625419,16.976469
50-327,51.11606399999999,17.0439052
52-210,51.05689230000001,17.0256366
54-043,51.1472377,16.8897094
53-440,51.0972728,17.0016403
53-213,51.0906677,16.9840822
47-200,50.373558,18.3170757
53-447,51.0977458,17.0095005
50-384,51.1103935,17.0561122
51-109,51.1390495,17.0312662
50-011,51.1030254,17.028923
53-643,51.117218,17.0021648
51-518,51.0969886,17.1645736
54-078,51.1659889,16.8866252
50-444,51.0995635,17.0450725
55-330,51.1750305,16.75191
50-439,51.1030254,17.028923
53-405,51.0937309,17.0082874
53-655,51.1138019,17.0160808
51-167,51.1459045,17.0810852
54-046,51.1509971,16.892292
50-316,51.11958310000001,17.0566301
54-420,49.8693894,20.7792162
53-617,51.1195907,17.0012454
50-072,51.1093559,17.023734
54-622,51.11735340000001,17.0225772
55-106,51.32027979999999,17.2233474
50-156,51.1118354,17.0434837
52-437,51.0998191,17.1125841
53-135,51.0846252,17.0135421
53-604,51.1056518,17.0197353
53-532,51.1009216,17.0235795
51-179,51.16324609999999,17.038331
54-029,51.1372718,16.8805618
52-204,51.05526920000001,17.0124721
51-003,51.1605873,16.9949817
54-514,51.11287489999999,16.929594
53-319,51.0877494,17.0070943
54-435,51.1151809,16.9544878
54-217,51.1224098,16.9854154
55-521,50.7787737,16.7778012
64-100,51.8409461,16.5500068
56-500,51.2970896,17.6566088
50-217,51.1200752,17.0309829
52-114,51.0625915,17.0757741
53-439,51.0955257,16.9814205
54-238,51.1299629,16.9824428
53-539,54.3405687,18.0614204
50-422,51.1168823,17.0588216
50-101,51.11027139999999,17.0319576
51-321,51.1494674,17.1047239
54-617,51.0919933,16.9447288
55-113,50.7787737,16.7778012
50-319,51.11958310000001,17.0566301
53-603,51.1059036,17.0154914
51-009,51.14208980000001,16.9922018
54-616,51.0969886,16.9440517
50-558,51.0824584,17.0275211
42-224,50.8494434,19.1502017
53-367,54.3405687,18.0614204
54-055,51.1506042,16.880887
53-308,51.085781,17.046173
50-553,51.0824584,17.0275211
53-340,51.0934829,17.0180263
53-134,51.0823364,17.0144701
50-344,51.116806,17.0681428
53-580,54.3405687,18.0614204
51-131,51.1380786,17.0350093
53-313,51.0904979,17.0048751
54-008,51.1442783,16.851769
51-522,51.0972824,17.1542129
51-661,51.10475539999999,17.0975284
50-950,53.6859056,21.4997365
53-118,51.07909009999999,17.0176658
20-502,51.2322387,22.5475149
52-423,51.0998191,17.1125841
54-047,51.1494941,16.8949747
54-102,51.1633834,16.9247817
59-920,50.9033889,14.9611203
50-120,51.1109924,17.0366973
50-119,51.1118354,17.0366582
53-339,51.0934829,17.0180263
54-621,51.0941619,16.9261236
53-314,51.0786895,17.0066089
51-692,51.110857,17.0999279
51-347,51.1417274,17.1233797
54-015,51.1521377,16.8479633
53-525,51.1002807,17.0204639
53-225,51.092205,16.9919357
50-336,51.1180114,17.0553321
50-049,51.1030082,17.0243091
51-220,51.1647033,17.1284542
97-400,51.3799285,19.3633432
53-234,51.0958938,16.97052
51-151,51.1412467,17.06254
51-689,51.11052129999999,17.0942955
53-615,51.11923590000001,17.0011672
53-437,51.0955257,16.9814205
50-205,51.1090297,17.0735569
53-315,51.0786895,17.0066089
53-334,51.096775,17.0253467
54-171,49.8693894,20.7792162
51-617,51.1075344,17.0838432
53-325,51.0877494,17.0070943
54-034,51.136444,16.8978939
55-062,50.7787737,16.7778012
54-511,51.1169357,16.9222297
50-258,51.1189842,17.0382366
50-203,51.1147842,17.0294685
53-625,51.1172809,17.0056343
51-660,51.10475539999999,17.0975284
59-300,51.4204521,16.1825037
53-675,54.3405687,18.0614204
51-418,51.1340866,17.0865974
52-429,51.0748367,16.9720058
52-226,51.0666999,17.0311508
53-035,54.3405687,18.0614204
50-523,51.0894622,17.0388679
50-368,51.1148319,17.0674304
53-642,51.1177024,17.0136709
53-112,51.0989532,17.033041
53-013,54.3405687,18.0614204
54-310,51.1238117,16.9168205
50-089,51.0981597,17.0311622
52-007,51.07435599999999,17.0914926
50-446,51.0995635,17.0450725
54-229,51.1223716,16.9970245
54-049,51.1469078,16.9087753
50-443,51.0995635,17.0450725
55-100,51.337823,17.1069271
52-215,51.0502624,17.0224103
53-227,51.0948009,16.9925861
82-200,54.03660199999999,19.0827903
50-350,51.1156082,17.0518703
52-128,51.0492172,17.0954895
50-331,51.1154556,17.0412034
67-400,51.8006666,16.3093138
50-321,51.12123099999999,17.0461387
54-027,51.14330289999999,16.8798885
49-300,50.8625297,17.4725885
50-351,51.1171493,17.0528039
50-064,51.1008644,17.0289669
54-110,51.1488323,16.9427299
53-411,51.0937309,17.0082874
54-057,51.1541709,16.880619
53-124,51.08260720000001,17.0222854
51-424,51.1324844,17.1084203
50-341,51.1186218,17.0610113
53-649,51.11793979999999,17.016557
50-146,51.1127376,17.0372524
53-438,51.0972728,17.0016403
51-523,51.0960388,17.1599788
53-614,51.1144599,17.0012302
58-500,50.88773339999999,15.7128639
50-370,51.1072196,17.0612258
50-075,51.1078262,17.0274801
50-084,51.09863660000001,17.0410032
52-339,51.0579166,16.9708023
53-622,51.117218,17.0021648
51-420,51.1367683,17.0869903
53-505,51.10145180000001,17.0198907
50-052,51.1064167,17.0334281
50-372,51.1079101,17.0663137
51-671,51.1100044,17.0911636
50-102,51.11027139999999,17.0319576
50-345,51.1122741,17.0673608
50-212,51.1192893,17.0291013
53-678,51.1118927,17.0152349
44-240,50.0247497,18.6927127
50-149,51.1106719,17.0373106
58-407,50.6620986,16.0777324
51-050,51.1661605,16.9666938
52-403,51.0875358,16.9620285
50-320,51.1207675,17.0466575
54-149,49.8693894,20.7792162
53-239,51.0930709,16.9744434
53-641,51.1140899,17.008892
49-305,50.8419001,17.4584684
50-226,51.1127815,17.0481681
57-200,50.5835533,16.8009271
50-302,51.1189842,17.0382366
59-100,51.5017364,16.0519576
53-322,51.0829086,17.0026435
50-557,51.0824584,17.0275211
51-657,51.1052551,17.0962972
53-121,51.0802421,17.0189323
50-548,51.0874633,17.0378227
52-208,51.05398169999999,17.0226497
50-266,51.11549369999999,17.0392875
51-602,51.1175708,17.0756721
54-203,51.1191902,16.9973354
52-435,51.074459,16.9643917
51-646,51.10121530000001,17.1073617
52-424,51.0766029,16.9706773
50-062,51.1097259,17.029128
50-519,51.0962524,17.040368
38-400,49.7167434,21.7928304
51-520,51.09791939999999,17.147026
50-262,51.1189842,17.0382366
51-682,51.1106262,17.1064434
55-506,50.7787737,16.7778012
80-281,54.3821144,18.5974416
50-242,51.1185607,17.0381717
50-527,51.0931625,17.0417442
57-220,50.6026456,17.0703956
53-221,54.3405687,18.0614204
52-332,51.0620994,16.9738798
53-406,51.0937309,17.0082874
50-143,51.1111297,17.0378923
50-153,51.1124038,17.0416011
50-363,51.1122093,17.0621652
51-148,51.1412467,17.06254
51-209,51.1604919,17.1231813
48-304,50.4703083,17.3392829
52-334,51.0615806,16.970025
51-251,51.1668853,17.1089029
54-430,51.11269370000001,17.0036201
50-002,51.1025485,17.037115
51-429,51.1297836,17.1024551
50-333,53.6859056,21.4997365
37-600,50.156415,23.1387468
53-336,51.0934982,17.0254993
63-507,51.3694865,17.8167724
47-224,50.3182086,18.1951045
50-018,51.1016769,17.0343894
53-401,51.09088509999999,17.0021934
51-421,51.13879009999999,17.0760936
67-200,51.6639671,16.0283374
50-436,51.1021842,17.0484991
51-208,51.1580467,17.1233205
53-108,54.3405687,18.0614204
52-242,51.0624732,17.0377092
50-022,51.1004791,17.031126
41-522,54.3374096,18.0618656
50-051,51.1052074,17.0326766
45-592,50.65561289999999,17.9571676
51-684,51.1145801,17.0998935
50-488,53.6859056,21.4997365
50-071,51.1077194,17.0265474
42-253,50.7492302,19.4168061
51-317,51.1608009,17.1555709
54-201,51.12237289999999,16.9916189
50-112,51.1131553,17.0315742
80-137,54.3509407,18.6108551
53-343,51.1004791,17.031126
52-434,51.0781974,16.9667196
51-204,51.1579246,17.1290817
54-030,51.1369991,16.8891925
50-237,51.1251468,17.0391235
50-376,51.1087074,17.0564622
53-014,54.3405687,18.0614204
50-037,51.1030254,17.028923
50-121,51.1110553,17.0350494
53-338,51.0934829,17.0180263
50-265,51.1180953,17.042283
53-147,51.0836868,17.0005893
46-203,50.9742202,18.2111759
50-332,51.1154556,17.0412034
52-232,51.06045719999999,17.0331993
52-233,51.0635528,17.0361881
50-378,51.1103935,17.0561122
50-239,51.1213951,17.0336141
53-123,51.0819778,17.0197849
53-114,51.0754356,17.0229244
51-008,51.1475982,16.9796581
51-639,51.1002082,17.1095972
61-055,52.4266357,16.9769325
54-406,51.1045951,16.9631242
53-627,51.1162528,17.0036067
55-334,50.7787737,16.7778012
55-300,51.1524742,16.6121871
51-254,54.3402275,18.0617716
52-151,54.34031,18.0613802
53-427,51.0960502,17.0106897
51-521,51.1039695,17.1585197
51-636,51.0980758,17.1084671
55-020,50.9576747,17.0578408
50-545,51.085781,17.046173
50-140,51.1127338,17.0366287
44-117,50.3104171,18.669197
53-445,51.0977249,17.0123519
50-038,51.1030254,17.028923
52-014,51.0784454,17.0825452
53-008,54.3405687,18.0614204
51-648,51.10121530000001,17.1073617
53-677,51.1114082,17.0174255
50-006,51.1025485,17.037115
50-561,51.0755214,17.0384407
51-189,54.3402275,18.0617716
54-607,51.1014575,16.9468803
50-028,51.1008644,17.0289669
54-311,51.1231193,16.9448957
53-528,51.1002807,17.0204639
54-612,49.8693894,20.7792162
52-118,51.0611915,17.081768
24-100,51.4375762,21.9455575
54-128,51.14207829999999,16.9352846
72-510,53.8244334,14.6270233
53-022,54.3405687,18.0614204
52-011,54.34031,18.0613802
54-138,51.1368789,16.9591255
54-703,49.8693894,20.7792162
51-006,51.1454753,16.9924507
50-118,51.1113891,17.0322818
51-659,51.1032772,17.1013927
50-106,51.11027139999999,17.0319576
53-413,51.09534069999999,17.0164413
50-244,51.1150169,17.0374174
50-220,51.1249084,17.0259656
55-041,50.7787737,16.7778012
53-646,51.11727519999999,17.0129203
54-518,51.1254844,16.914072
50-201,51.117876,17.0252494
51-412,51.13290780000001,17.0767135
52-034,54.34031,18.0613802
52-119,51.0596694,17.0831499
51-119,51.1380786,17.0350093
50-036,51.1039772,17.0278177
51-222,51.1610069,17.15629
51-173,51.15269079999999,17.0672092
52-438,51.0804328,16.9665231
55-040,50.9748909,16.9427321
53-409,51.0937309,17.0082874
51-252,51.1630096,17.1091947
52-229,54.34031,18.0613802
51-250,51.1691207,17.1038131
56-300,51.541736,17.332622
51-679,51.1099739,17.1024427
52-219,54.34031,18.0613802
50-245,51.1278877,17.0374126
54-431,49.8693894,20.7792162
53-232,51.0935211,16.986658
62-510,52.25720519999999,18.3266994
53-303,51.0966415,17.0305299
53-323,51.0829086,17.0026435
54-133,51.1267147,16.9795055
52-413,51.07984159999999,16.962284
53-021,54.3405687,18.0614204
52-160,54.34031,18.0613802
63-440,51.7182933,17.7384858
54-428,51.11269370000001,17.0036201
51-361,51.1293404,17.1533831
54-131,51.1406784,16.9500732
54-233,51.1224555,16.9948253
51-376,51.1497001,17.1114425
58-170,50.9112421,16.2404254
50-116,51.11027139999999,17.0319576
58-160,50.8802757,16.3104629
52-354,54.34031,18.0613802
50-573,51.0733222,17.0357284
85-055,53.1284866,18.0022192
56-100,51.3274515,16.5930696
50-232,51.12427899999999,17.0352163
50-168,53.6859056,21.4997365
52-404,51.0822792,16.9626235
51-210,51.1551589,17.1278142
50-529,51.0824584,17.0275211
30-612,50.0308448,19.9452848
53-316,54.3405687,18.0614204
54-066,51.1648445,16.9076805
54-429,51.11269370000001,17.0036201
52-407,51.0676727,16.9598016
51-417,51.1331481,17.0809307
63-313,51.9922595,17.8705418
53-133,51.0793533,17.0153427
50-318,51.11958310000001,17.0566301
54-135,51.1343803,16.9556074
50-352,51.1176548,17.0562973
50-371,51.10857,17.0657749
50-377,51.1103935,17.0561122
50-313,51.12181469999999,17.0483684
54-417,49.8693894,20.7792162
54-235,51.1559219,17.0337009
50-115,51.1131553,17.0315742
50-379,51.144062,17.0404777
53-435,51.0981521,16.9978466
50-317,51.11958310000001,17.0566301
51-051,51.1692733,16.9775037
42-200,50.8093208,19.1205957
50-337,51.1176548,17.0562973
50-225,51.1266517,17.0275688
51-219,51.16192239999999,17.1544876
52-123,51.052803,17.0870685
51-688,51.1122283,17.1000614
59-500,51.1308021,15.8574004
51-349,51.1341361,17.1236143
50-342,53.6859056,21.4997365
66-049,54.3368207,18.0613912
53-609,51.109436,16.9893827
50-073,51.10999289999999,17.0221424
54-103,51.1761779,16.8997488
52-120,51.06069369999999,17.0824813
98-200,51.609188,18.9492416
67-100,51.8429374,15.7422533
52-206,51.0569877,17.0192956
54-209,49.8693894,20.7792162
53-354,54.3405687,18.0614204
42-160,50.99039399999999,18.6928847
58-173,50.9469342,16.2151268
37-700,49.7847023,22.8141002
66-440,52.5967759,15.5140181
53-620,54.3405687,18.0614204
44-200,50.10202169999999,18.5462254
59-800,51.1324119,15.2631359
54-016,51.1458091,16.8674526
73-260,53.04011879999999,15.3155369
52-320,51.0661735,16.9718952
50-454,51.1021041,17.0411548
53-182,54.3405687,18.0614204
53-337,51.0977249,17.0123519
56-119,54.3374619,18.0623843
51-205,51.1565551,17.1282806
41-400,50.2419471,19.121169
51-318,51.1497306,17.112606
54-214,51.1201553,16.9829635
50-013,51.103096,17.0331439
51-230,51.1709098,17.1230707
53-506,51.1015777,17.0161247
50-261,51.1189842,17.0382366
51-419,51.1345214,17.0844125
50-129,51.11124419999999,17.0285968
56-321,51.42205629999999,17.3362411
37-500,50.0408821,22.6984195
50-151,51.1109924,17.0366973
54-010,51.1483242,16.8368377
50-458,51.0721588,17.1301603
50-417,51.1071891,17.04395
42-242,50.8677076,19.2061348
46-567,53.4129553,18.1458918
50-513,51.0771636,17.0696821
86-005,53.08333950000001,17.9068318
53-350,54.3405687,18.0614204
50-409,53.6859056,21.4997365
47-120,50.6024519,18.4668704
55-200,50.931118,17.3069705
53-126,51.0872383,17.0720882
52-405,54.34031,18.0613802
52-420,51.0798492,16.970787
51-117,51.1527481,17.0214176
50-148,51.1091785,17.0372695
41-153,54.3374096,18.0618656
52-331,51.06295009999999,16.9741783
62-800,51.7362213,18.1399984
55-021,50.7787737,16.7778012
57-409,50.4882682,16.5120668
55-310,50.7787737,16.7778012
49-313,50.9108025,17.5415211
43-516,49.9157824,18.9428959
50-039,51.1053009,17.028408
54-414,51.1409053,16.9269695
50-440,51.1030254,17.028923
57-150,50.761734,16.9355056
54-019,51.1481475,16.8614082
51-416,51.13178869999999,17.0792029
51-214,51.15745159999999,17.1277027
54-119,49.8693894,20.7792162
54-031,51.1342716,16.8959312
51-125,51.1498527,17.0398511
50-015,51.1009063,17.03547
54-642,49.8693894,20.7792162
59-400,51.05164329999999,16.1822843
53-317,51.0786895,17.0066089
57-411,50.4980834,16.4352899
51-328,54.3402275,18.0617716
50-154,53.6859056,21.4997365
52-012,51.0784454,17.0825452
52-153,54.34031,18.0613802
47-220,50.3545303,18.238285
43-430,49.8156816,18.8067375
50-145,53.6859056,21.4997365
50-418,51.1071891,17.04395
50-034,51.1032047,17.0280876
51-253,51.09621809999999,17.162796
50-043,51.1053009,17.028408
52-110,51.0591926,17.0893001
59-228,54.337217,18.063112
35-202,50.04673,22.0085086
53-671,51.1191902,16.9973354
53-531,51.1009216,17.0235795
51-665,51.1043434,17.1080398
55-061,50.7787737,16.7778012
42-110,51.0411204,18.9721567
54-014,51.1484069,16.8578624
50-108,51.1129951,17.030323
62-030,52.3396911,16.8737802
52-422,51.08006659999999,16.9738683
50-003,51.1025485,17.037115
50-429,51.0822448,17.0787754
46-200,50.9334678,18.206068
53-136,51.0836868,17.0005893
41-114,54.3374096,18.0618656
50-221,51.1242561,17.0310955
52-218,54.34031,18.0613802
51-413,51.13377380000001,17.0734825
58-306,50.8182907,16.2776498
50-531,51.0824584,17.0275211
50-007,51.1025485,17.037115
51-622,51.1075344,17.0838432
42-400,50.47866819999999,19.4312877
50-516,51.0844268,17.0482387
55-112,50.7787737,16.7778012
50-247,51.1200752,17.0345859
51-619,51.1145801,17.0998935
59-101,51.4897412,16.0605878
50-132,51.11124419999999,17.0285968
20-857,51.2751083,22.5459375
52-430,51.0726547,16.9686088
56-215,51.6920618,16.386969
53-431,51.09926979999999,17.0066413
51-322,54.3402275,18.0617716
51-651,51.099184,17.0994987
52-239,51.0677719,17.0390415
53-504,51.0955257,16.9814205
53-428,51.0960502,17.0106897
50-544,51.0855522,17.0479965
00-000,52.2315136,21.04383
53-657,51.1238822,17.010601
50-366,51.1103935,17.0561122
59-433,54.337217,18.063112
52-205,51.0557155,17.0161476
50-180,53.6859056,21.4997365
53-210,51.0893993,16.9875736
51-127,51.151432,17.0333318
53-555,54.3405687,18.0614204
53-216,54.3405687,18.0614204
50-111,51.11241529999999,17.0302267
50-017,51.1030082,17.0243091
51-052,51.1595726,16.9634923
54-439,49.8693894,20.7792162
50-507,51.0811557,17.0554065
50-031,51.100568,17.0283175
59-330,51.4005922,16.3850865
50-054,51.1110553,17.0350494
95-040,51.7487553,19.8654659
54-427,51.1097068,16.9686565
50-080,51.10981169999999,17.027378
59-216,51.2341158,16.2694233
53-048,54.3405687,18.0614204
53-680,51.1105995,17.0133256
51-005,51.14208980000001,16.9922018
52-432,51.0758895,16.9688043
53-128,51.085411,17.0180225
54-032,51.1369476,16.9013605
51-687,51.11052129999999,17.0942955
50-565,51.0850982,17.0315647
50-136,51.10999289999999,17.0221424
53-165,54.3405687,18.0614204
53-612,51.1168594,16.9935102
52-017,51.07890310000001,17.0862379
51-411,51.1357116,17.0798912
51-423,51.1324844,17.1084203
54-125,49.8693894,20.7792162
52-335,51.0597496,16.9732866
50-230,51.1271915,17.0358467
54-212,51.1229858,16.9876804
21-500,51.94683449999999,23.1688289
53-433,51.0972728,17.0016403
50-522,53.6859056,21.4997365
54-400,49.8693894,20.7792162
57-100,50.7837134,17.0744196
50-406,51.1089057,17.0440082
48-250,50.361728,17.8704138
58-140,50.9319812,16.4314998
52-258,51.0501403,17.031372
53-510,51.1029434,17.0177831
22-400,50.747673,23.3238687
51-010,51.1401748,16.9928932
55-018,50.7787737,16.7778012
58-130,50.9472696,16.5108446
30-382,50.0362167,19.9285154
05-200,52.34202190000001,21.2211828
51-355,54.3402275,18.0617716
45-266,52.41815339999999,18.1086288
48-300,50.5263366,17.3544158
50-260,51.1189842,17.0382366
20-860,51.2759666,22.5543861
50-213,51.1216011,17.0288076
67-321,51.4919625,15.6156976
53-012,54.3405687,18.0614204
