53-238,51.0964775,16.9754829
26-110,51.1116468,20.8747574
59-225,51.2510541,15.9203361
50-144,51.1111297,17.0378923
53-117,51.0772399,17.016386
50-612,53.6859056,21.4997365
50-613,53.6859056,21.4997365
52-028,51.0844955,17.1410627
56-610,54.3374619,18.0623843
53-306,51.0989532,17.033041
52-127,51.04664229999999,17.0926427
54-017,51.1458091,16.8674526
55-216,50.90114819999999,17.1482559
60-502,52.41088480000001,16.899641
50-030,51.1008644,17.0289669
50-130,51.11124419999999,17.0285968
53-137,51.0855445,17.0200481
50-364,51.1103935,17.0561122
50-415,53.6859056,21.4997365
51-150,54.3402275,18.0617716
56-412,54.3374619,18.0623843
28-300,50.61273190000001,20.3113594
55-012,50.7787737,16.7778012
54-275,49.8693894,20.7792162
50-514,51.0814361,17.0678825
52-502,54.34031,18.0613802
53-530,51.1002807,17.0204639
50-567,53.6859056,21.4997365
54-424,51.1133995,16.9709768
53-513,51.1006584,17.0168657
54-024,49.8693894,20.7792162
57-410,50.5276937,16.4877441
53-156,54.3405687,18.0614204
50-423,53.6859056,21.4997365
68-200,51.6337966,15.0683875
51-146,51.1388072,17.0603237
64-129,50.777789,16.7776824
51-367,54.3402275,18.0617716
53-623,51.1172809,17.0056343
59-900,51.151592,15.0177899
54-028,51.14250939999999,16.8853597
58-560,50.8824847,15.6373914
54-064,51.159069,16.8992424
53-109,54.3405687,18.0614204
64-317,50.777789,16.7776824
51-621,51.10536949999999,17.0896816
54-004,51.1385917,16.8717079
50-445,51.0995635,17.0450725
59-940,51.30285139999999,15.1834397
50-032,51.1030082,17.0243091
53-400,54.3405687,18.0614204
55-339,50.7787737,16.7778012
50-549,51.085781,17.046173
50-104,51.1127376,17.0372524
52-093,54.34031,18.0613802
58-506,54.3373863,18.0631596
51-202,54.3402275,18.0617716
53-629,51.1177024,17.0136709
50-551,51.0824584,17.0275211
58-100,50.8677673,16.4426441
55-555,50.7787737,16.7778012
98-400,51.3138579,18.1679098
55-110,51.3638886,16.9323506
50-055,51.105081,17.0375891
03-938,52.2312316,21.0539293
51-011,51.14208980000001,16.9922018
37-410,50.50168499999999,22.3063007
52-333,51.058937,16.9772996
54-033,51.1354064,16.8865976
53-550,54.3405687,18.0614204
54-048,51.144741,16.8902244
15-394,53.1237297,23.1281604
51-647,51.10121530000001,17.1073617
45-522,50.645214,17.988491
50-026,51.1030254,17.028923
50-532,51.0824584,17.0275211
53-644,51.117218,17.0021648
53-517,51.1001491,17.0138511
50-123,51.1082,17.036314
52-015,51.08165349999999,17.0761318
57-400,50.5735704,16.5199754
72-100,53.5872039,14.8448534
62-817,51.829578,18.1397578
63-615,54.336734,18.0619521
57-451,50.6313353,16.4152442
53-518,51.1001491,17.0138511
51-426,51.1340446,17.1100711
22-100,51.1362027,23.4916452
42-607,54.3376283,18.0618783
63-520,51.4865772,18.1052978
52-136,54.34031,18.0613802
45-316,50.66855229999999,17.9607686
54-730,49.8693894,20.7792162
52-552,54.34031,18.0613802
50-137,51.1156044,17.0370321
51-007,51.1516799,17.0017671
53-329,51.0786895,17.0066089
53-639,54.3405687,18.0614204
51-001,51.1475982,16.9796581
52-250,54.34031,18.0613802
57-300,50.4358139,16.6665973
54-519,51.1212844,16.8665676
50-069,51.1088294,17.0303764
54-205,51.1191902,16.9973354
05-071,52.2412748,21.3252685
57-500,50.2991992,16.6433753
53-659,51.1146545,17.0190229
58-513,50.9420853,15.7976796
53-302,51.0989532,17.033041
59-420,50.9336273,16.0446355
58-370,50.7429084,16.1584157
42-244,50.8197577,19.3206716
53-417,51.0934829,17.0180263
57-362,50.381272,16.5991759
56-306,54.3374619,18.0623843
52-251,54.34031,18.0613802
52-512,54.34031,18.0613802
53-613,51.1155929,16.9982814
50-954,53.6859056,21.4997365
51-605,51.12429419999999,17.0742406
53-305,51.0989532,17.033041
52-340,51.0577354,16.9674968
77-400,53.3673176,17.0188585
50-090,53.6859056,21.4997365
53-120,51.0809364,17.0200891
53-050,54.3405687,18.0614204
98-410,51.2465421,18.3170298
52-329,54.34031,18.0613802
54-410,49.8693894,20.7792162
51-257,54.3402275,18.0617716
35-304,50.0328254,22.039978
88-230,52.5219202,18.4795147
01-033,52.2488059,20.9853181
51-667,54.3402275,18.0617716
56-320,51.4691351,17.382483
52-475,54.34031,18.0613802
51-613,51.1263961,17.0821924
56-330,51.6131415,17.3623309
54-120,49.8693894,20.7792162
50-001,51.10130110000001,17.0379543
52-027,51.0731887,17.0826053
59-600,51.1260261,15.617937
54-148,49.8693894,20.7792162
58-570,54.3373863,18.0631596
44-210,50.1015434,18.5242729
50-329,51.1136512,17.0470323
73-513,54.336841,18.0531838
53-423,51.0957145,17.0069808
45-221,50.6807155,17.9270305
53-140,51.0786895,17.0066089
60-684,52.4583244,16.9124402
54-200,49.8693894,20.7792162
52-315,51.0630607,16.9827575
53-237,51.1004943,16.9748878
48-351,54.3391323,18.0624311
62-500,52.2431221,18.3078641
50-403,51.107006,17.046544
54-422,49.8693894,20.7792162
56-513,51.3847473,17.649476
51-013,54.3402275,18.0617716
50-574,51.0729064,17.0371341
57-540,50.3537022,16.8845442
53-335,51.0936088,17.0240764
50-359,51.1190185,17.0636501
53-672,51.1191902,16.9973354
63-708,51.794369,17.5279879
52-101,54.34031,18.0613802
54-121,49.8693894,20.7792162
64-920,53.1697654,16.6355543
48-200,50.3289555,17.5361112
97-545,51.16453629999999,19.5199514
54-218,51.1224098,16.9854154
58-540,50.7644051,15.7443079
50-005,51.1048889,17.036539
57-210,50.6502498,17.0377826
02-987,52.1842117,21.0997714
53-676,51.1127624,17.0207939
55-140,51.49985960000001,16.8898123
49-120,50.67795109999999,17.7623475
51-437,54.3402275,18.0617716
53-200,54.3405687,18.0614204
44-330,49.9289226,18.5996799
50-328,51.1146774,17.0447435
52-227,51.066513,17.0233669
50-200,53.6859056,21.4997365
53-436,51.0981025,16.9957733
46-100,51.0739642,17.7031869
53-670,54.3405687,18.0614204
51-428,51.1299781,17.1067962
59-321,54.337217,18.063112
58-550,54.3373863,18.0631596
50-110,51.1129951,17.030323
89-606,53.7583764,17.5030149
46-300,50.8665021,18.4624467
22-600,50.447935,23.4261799
57-431,50.5820474,16.5804116
51-129,51.1380786,17.0350093
50-335,51.1154556,17.0640735
57-350,50.4458011,16.2686599
52-301,54.34031,18.0613802
53-418,51.0977249,17.0123519
50-400,53.6859056,21.4997365
54-540,49.8693894,20.7792162
51-683,51.1104545,17.1035919
54-542,49.8693894,20.7792162
54-344,49.8693894,20.7792162
53-628,51.1177024,17.0136709
54-045,51.1509094,16.8905315
51-243,54.3402275,18.0617716
57-160,50.8792458,17.0087408
58-300,50.7826995,16.2892246
43-317,53.4123966,18.1480629
55-234,50.7787737,16.7778012
51-422,51.13257979999999,17.097083
53-900,54.3405687,18.0614204
50-057,51.1059989,17.0351095
16-400,54.10683050000001,22.9173889
56-410,51.3026035,17.3397947
51-410,51.1357116,17.0798912
51-027,54.3402275,18.0617716
50-204,51.1166687,17.0284271
55-030,50.7787737,16.7778012
54-341,49.8693894,20.7792162
57-530,50.1601027,16.6889187
53-630,51.1174888,17.0075273
47-143,50.4252799,18.3388009
57-522,50.2089817,16.6804376
52-025,51.0675468,17.08607
50-609,53.6859056,21.4997365
58-521,50.9575733,15.7384571
55-513,50.7787737,16.7778012
65-548,51.93558119999999,15.6520195
55-015,51.0533388,17.1095495
54-521,49.8693894,20.7792162
55-515,50.7787737,16.7778012
57-320,50.4039735,16.5073008
56-435,54.3374619,18.0623843
98-335,51.1066695,18.643411
51-161,54.3402275,18.0617716
68-120,51.4883493,15.2018231
52-008,51.0700149,17.0915622
38-200,49.6946125,21.4862747
52-040,54.34031,18.0613802
50-263,51.11899940000001,17.039958
66-016,52.0062542,15.3679416
52-414,51.0822982,16.9666366
47-370,50.4555899,17.7826116
55-440,50.7787737,16.7778012
52-271,54.34031,18.0613802
54-182,49.8693894,20.7792162
50-425,51.0822448,17.0787754
59-441,54.337217,18.063112
50-042,51.1053009,17.028408
50-024,51.1008644,17.0289669
51-364,54.3402275,18.0617716
50-661,53.6859056,21.4997365
50-428,51.0822448,17.0787754
51-540,54.3402275,18.0617716
52-111,51.0698127,17.0719089
54-354,49.8693894,20.7792162
52-228,51.0626926,17.0187625
52-381,54.34031,18.0613802
53-536,54.3405687,18.0614204
50-094,53.6859056,21.4997365
46-320,51.0675079,18.4867621
43-400,49.7538142,18.6700314
62-073,52.1875863,16.322569
45-131,50.6280746,17.9499406
51-331,54.3402275,18.0617716
53-298,54.3405687,18.0614204
54-459,49.8693894,20.7792162
51-233,54.3402275,18.0617716
51-567,54.3402275,18.0617716
54-123,49.8693894,20.7792162
51-633,54.3402275,18.0617716
61-650,52.4388465,16.9246187
51-454,54.3402275,18.0617716
50-059,51.1088294,17.0303764
53-543,54.3405687,18.0614204
54-005,51.137947,16.8616609
50-535,51.09099759999999,17.0382957
50-564,53.6859056,21.4997365
65-525,51.9279327,15.4930047
52-117,51.0621681,17.0827569
51-427,51.1334533,17.09937
51-232,54.3402275,18.0617716
54-897,49.8693894,20.7792162
51-269,54.3402275,18.0617716
54-088,49.8693894,20.7792162
51-445,54.3402275,18.0617716
51-072,54.3402275,18.0617716
51-741,54.3402275,18.0617716
54-082,49.8693894,20.7792162
51-698,54.3402275,18.0617716
54-022,49.8693894,20.7792162
53-127,51.08137130000001,17.019453
54-023,49.8693894,20.7792162
54-077,49.8693894,20.7792162
51-599,54.3402275,18.0617716
50-412,51.1077957,17.051362
54-388,49.8693894,20.7792162
51-965,54.3402275,18.0617716
55-645,50.7787737,16.7778012
51-022,54.3402275,18.0617716
42-700,50.6547688,18.7029549
55-063,50.7787737,16.7778012
63-600,51.3297076,18.0004251
68-114,51.6443154,15.4255917
53-218,54.3405687,18.0614204
53-744,54.3405687,18.0614204
51-134,51.1608123,17.0325584
51-608,51.1166381,17.0825605
53-681,51.108097,16.951703
54-076,51.1467018,16.8715181
58-508,50.9511528,15.7696681
50-426,51.0822448,17.0787754
53-100,54.3405687,18.0614204
52-124,51.0541954,17.0888595
50-085,51.1030082,17.0243091
50-142,51.1111297,17.0378923
53-679,51.1120719,17.0114889
51-324,54.3402275,18.0617716
87-821,52.4818411,19.2910855
51-415,51.13178869999999,17.0792029
54-241,51.1257514,17.0072565
56-416,51.3724313,17.4486671
55-505,50.7787737,16.7778012
58-150,50.9681664,16.3287641
52-224,51.06269830000001,17.0300283
36-206,49.6745448,22.0537208
50-575,53.6859056,21.4997365
43-426,49.78711819999999,18.7242344
59-335,51.429758,16.1134512
53-538,54.3405687,18.0614204
75-427,54.1994476,16.1924905
65-246,51.93962089999999,15.5179133
30-505,50.038309,19.9402446
67-112,51.7800542,15.8767923
50-117,53.6859056,21.4997365
50-750,53.6859056,21.4997365
54-087,49.8693894,20.7792162
47-344,50.3748498,17.9891121
57-120,50.8054946,17.2137081
53-454,54.3405687,18.0614204
41-902,50.36236570000001,18.8568315
51-121,54.3402275,18.0617716
58-316,50.8266487,16.2934532
54-126,51.1455383,16.876564
54-127,51.1455383,16.876564
41-208,50.2646942,19.1840229
57-050,54.33740410000001,18.0627582
43-410,49.8545281,18.6057328
47-303,50.47525779999999,17.9640016
59-128,54.337217,18.063112
54-243,49.8693894,20.7792162
35-021,50.0241012,21.9917945
02-020,52.2436049,21.0382134
51-307,54.3402275,18.0617716
54-041,51.1455383,16.876564
56-417,54.3374619,18.0623843
52-327,51.0570067,16.94753
50-211,53.6859056,21.4997365
50-167,53.6859056,21.4997365
50-016,51.1030082,17.0243091
55-230,50.7787737,16.7778012
51-360,54.3402275,18.0617716
63-640,51.2922684,17.8948326
42-152,50.94686919999999,18.8248439
56-210,51.5497319,16.6977128
58-230,50.7174737,16.8378733
54-164,49.8693894,20.7792162
50-375,51.10982509999999,17.0625753
,51.919438,19.145136
66-006,51.85394789999999,15.4939095
58-240,50.6927144,16.7525932
58-310,50.8006263,16.2481332
50-141,51.1111297,17.0378923
52-351,54.34031,18.0613802
51-614,54.3402275,18.0617716
53-153,51.084608,17.0007324
59-019,54.337217,18.063112
53-241,51.0951175,16.9838466
80-018,54.3087139,18.6308689
55-088,50.7787737,16.7778012
59-975,51.0914973,15.0817358
97-200,51.5127563,20.0773839
53-163,54.3405687,18.0614204
62-571,52.13273119999999,18.2293232
53-645,51.11727519999999,17.0129203
51-188,51.1857897,17.0331239
50-604,53.6859056,21.4997365
51-236,54.3402275,18.0617716
54-213,51.1194572,16.9824037
50-405,53.6859056,21.4997365
50-568,51.0926399,17.0315876
53-606,54.3405687,18.0614204
51-525,54.3402275,18.0617716
55-065,50.8494649,16.8492036
52-002,54.34031,18.0613802
26-142,52.2140269,17.0744487
30-035,50.0731277,19.9265575
20-853,51.26933469999999,22.5494232
54-667,49.8693894,20.7792162
52-450,54.34031,18.0613802
51-198,54.3402275,18.0617716
64-200,52.082636,16.159112
54-446,49.8693894,20.7792162
52-480,54.34031,18.0613802
51-643,51.10121530000001,17.1073617
51-641,51.09859460000001,17.115282
55-000,50.7787737,16.7778012
51-618,51.1053848,17.0479888
53-036,54.3405687,18.0614204
53-403,51.09153360000001,17.0007495
53-070,54.3405687,18.0614204
34-300,49.6604423,19.2321844
53-003,54.3405687,18.0614204
42-134,50.8598323,18.8290392
51-549,54.3402275,18.0617716
54-155,51.1267147,16.9795055
59-550,50.9615193,15.921893
86-031,53.1872306,18.0963464
53-220,54.3405687,18.0614204
85-796,53.1707382,17.9690771
50-014,51.1030082,17.0243091
85-110,53.12332910000001,18.0013694
85-001,53.12568719999999,18.0381825
45-616,52.41815339999999,18.1086288
53-001,54.3405687,18.0614204
51-017,54.3402275,18.0617716
85-794,53.1707382,17.9690771
43-609,53.4123966,18.1480629
50-103,51.1092605,17.0352182
54-516,51.11109159999999,16.8921699
55-550,50.7787737,16.7778012
52-275,54.34031,18.0613802
78-446,53.6604819,16.5290209
26-600,51.4150656,21.1539739
98-430,51.1973983,18.2190211
54-262,49.8693894,20.7792162
47-320,50.491597,18.0269711
45-312,50.6703529,17.9537849
50-471,53.6859056,21.4997365
41-300,50.3304214,19.2148351
57-441,50.5093233,16.5864412
58-350,50.6688409,16.1814886
98-300,51.22031399999999,18.6659841
66-210,52.2467951,15.800102
50-508,51.0737838,17.0563907
43-245,49.9636769,18.7713574
55-340,51.0424529,16.4826214
55-603,50.7787737,16.7778012
85-009,53.1291542,17.9978981
46-050,50.5772249,18.0600774
53-540,49.8695405,20.7790779
53-353,54.3405687,18.0614204
51-132,51.14576719999999,17.0352954
51-378,51.1602897,17.0982017
54-367,49.8693894,20.7792162
42-608,54.3376283,18.0618783
98-220,51.535366,18.9779567
53-432,54.3405687,18.0614204
34-400,49.507286,20.0721921
53-638,54.3405687,18.0614204
54-154,51.1267147,16.9795055
50-267,51.1154556,17.0412034
55-001,50.7787737,16.7778012
55-451,50.7787737,16.7778012
50-402,51.1071891,17.04395
46-275,50.8565947,18.2750392
42-221,50.81681440000001,19.0971603
47-330,50.4466097,18.1077046
54-118,51.142456,16.9420452
62-700,52.0060882,18.5095052
54-003,49.8693894,20.7792162
53-660,51.1127624,17.0207939
51-478,54.3402275,18.0617716
53-664,54.3405687,18.0614204
54-065,49.8693894,20.7792162
58-533,50.8390163,15.842975
54-216,51.1187705,16.9940519
50-280,51.7312842,20.2018315
57-402,50.5374908,16.5695743
61-518,52.38987729999999,16.9135208
50-385,53.6859056,21.4997365
45-058,50.66669460000001,17.9249277
56-480,54.3374619,18.0623843
55-311,51.0651696,16.6216442
54-338,49.8693894,20.7792162
41-907,50.3386726,18.8722925
22-300,51.00062339999999,23.1297015
57-450,50.63742149999999,16.465217
58-516,54.3373863,18.0631596
37-300,50.2327228,22.454558
58-203,50.778683,16.7784153
52-126,51.0479965,17.0869483
44-295,50.12513999999999,18.3810394
46-250,51.01908539999999,18.0511876
55-314,50.7787737,16.7778012
65-831,51.9261817,15.5201687
05-160,52.4402961,20.6717224
55-231,50.7787737,16.7778012
54-447,49.8693894,20.7792162
97-320,51.4960747,19.8378899
53-654,51.11793979999999,17.016557
54-322,49.8693894,20.7792162
50-509,51.0766258,17.0471334
50-040,51.1053009,17.028408
54-204,51.1191902,16.9973354
61-884,52.4022026,16.9310302
54-327,49.8693894,20.7792162
51-442,54.3402275,18.0617716
98-405,51.3705588,18.2873863
53-132,54.3405687,18.0614204
74-510,52.9374958,14.6618746
42-290,50.78514089999999,18.8793525
53-570,54.3405687,18.0614204
52-143,54.34031,18.0613802
59-311,51.3699478,16.1270298
58-368,54.3373863,18.0631596
43-445,49.7073884,18.7184096
98-100,51.6248746,19.1218584
54-252,49.8693894,20.7792162
39-200,50.0349655,21.4109878
2977,50.0345462,18.7036942
54-006,51.1341514,16.8588123
63-645,51.2160934,18.102306
53-106,54.3405687,18.0614204
50-076,51.1084671,17.0292415
66-627,51.9204659,15.1155372
31-539,50.0552864,19.9546871
52-322,54.34031,18.0613802
52-349,54.34031,18.0613802
44-113,50.32444,18.6615867
63-820,51.86920259999999,17.1058518
56-508,54.3374619,18.0623843
00-999,52.2315136,21.04383
53-830,54.3405687,18.0614204
98-420,51.3098574,18.3275179
51-600,54.3402275,18.0617716
43-502,49.8773414,18.9202917
43-365,49.7624347,19.0904515
88-324,52.5285154,18.2316067
82-410,53.9739174,19.1655285
83-211,53.9389058,18.583126
51-615,54.3402275,18.0617716
53-168,54.3405687,18.0614204
52-516,54.34031,18.0613802
53-061,54.3405687,18.0614204
54-407,49.8693894,20.7792162
51-668,51.1079101,17.085061
51-235,54.3402275,18.0617716
50-078,51.10812749999999,17.0308923
54-411,51.1004943,16.9748878
55-601,50.7787737,16.7778012
53-616,51.1212692,17.0007057
93-322,51.1305072,15.8201638
51-519,54.3402275,18.0617716
51-130,51.1380786,17.0350093
51-059,54.3402275,18.0617716
52-057,54.34031,18.0613802
57-130,50.68829479999999,17.1397709
50-124,51.1082,17.036314
51-155,54.3402275,18.0617716
56-202,54.3374619,18.0623843
50-256,51.11804189999999,17.033533
53-551,54.3405687,18.0614204
52-338,54.34031,18.0613802
54-662,49.8693894,20.7792162
53-166,54.3405687,18.0614204
58-530,50.7798051,15.8470487
51-365,54.3402275,18.0617716
53-247,54.3405687,18.0614204
51-645,54.3402275,18.0617716
51-458,54.3402275,18.0617716
53-449,54.3405687,18.0614204
51-556,54.3402275,18.0617716
50-517,51.0844268,17.0482387
52-564,54.34031,18.0613802
51-484,54.3402275,18.0617716
51-069,54.3402275,18.0617716
58-347,54.3373863,18.0631596
50-590,53.6859056,21.4997365
51-182,54.3402275,18.0617716
56-200,51.6788698,16.5540054
63-410,51.6604057,17.8305193
70-893,53.3327369,14.6984691
51-259,54.3402275,18.0617716
47-480,50.1029786,18.0915378
54-319,49.8693894,20.7792162
54-413,51.1004943,16.9748878
59-730,51.2421377,15.3574718
54-444,49.8693894,20.7792162
50-510,51.080738,17.052803
71-334,53.4294433,14.5428428
54-124,49.8693894,20.7792162
55-071,50.7787737,16.7778012
39-300,50.31405590000001,21.4486744
54-650,49.8693894,20.7792162
51-326,54.3402275,18.0617716
69-200,52.4372084,15.1515653
53-119,51.08137130000001,17.019453
55-109,50.7787737,16.7778012
54-517,51.13093370000001,16.9364566
68-100,51.6200942,15.3392229
44-335,49.94026179999999,18.6432838
48-303,50.4415426,17.3585715
51-139,51.1340789,17.0387754
63-430,51.5998718,17.6608123
50-067,51.1008644,17.0289669
51-690,51.1101951,17.0960407
51-272,54.3402275,18.0617716
50-050,53.6859056,21.4997365
51-538,54.3402275,18.0617716
75-637,54.18405720000001,16.231287
50-554,51.0824584,17.0275211
57-343,50.41686499999999,16.3080648
59-223,51.151393,16.0953547
71-793,53.4084167,14.5332241
27-532,50.8191112,21.581632
27-500,50.785134,21.4188964
51-158,54.3402275,18.0617716
57-550,50.2869591,16.904979
51-434,54.3402275,18.0617716
50-107,53.6859056,21.4997365
57-104,54.33740410000001,18.0627582
52-220,54.34031,18.0613802
50-068,51.1008644,17.0289669
