344;51.1166602022,17.0325314999
627;51.1390449011,17.0285242796
627;51.1388799761,17.0286825299
627;51.1392939704,17.0283123851
627;51.1389405609,17.0289024711
627;51.129208955,17.0367103815
627;51.1283538491,17.0364421606
627;51.1284144477,17.0352619886
627;51.1284548467,17.034779191
627;51.128387515,17.0356374979
627;51.1284615799,17.0340389013
627;51.1285154451,17.0328265429
627;51.1269398597,17.0284169912
627;51.1269533264,17.0281594992
626;51.1559718243,17.1322613955
626;51.1585456535,17.1366763115
626;51.1573310931,17.1342086792
625;51.0941541473,16.9947552681
625;51.0948279588,16.9871163368
625;51.0961216495,16.9867300987
625;51.0918092065,16.9861721992
625;51.0949142055,16.9722833647
624;51.1378601206,17.0585328341
624;51.1375487741,17.0580272377
450;51.1041402561,17.0288615228
451;51.1201271906,17.0429323913
452;51.1216807858,16.8983244896
453;51.1224148026,16.9601225853
454;51.0753602839,17.0864439011
455;51.0994897921,17.0208826661
456;51.0847898459,17.0728397369
457;51.124519144,16.9655155018
457;51.1245645967,16.9656714052
457;51.1247480905,16.9660965353
457;51.1248356286,16.9662246108
457;51.125246382,16.9672934711
179;51.1233931929,16.9227124751
179;51.1231070012,16.9221358001
179;51.1231474048,16.9202180207
178;51.1242273478,16.9227808714
178;51.123632302,16.9226898551
177;51.1229027939,16.9228291512
176;51.078130712,16.9870144129
176;51.0803752438,16.9955089688
175;51.1169150047,17.0333361626
175;51.117521137,17.0322418213
175;51.1182350159,17.0318984985
175;51.1192990791,17.0315766335
175;51.1200387459,17.0313513279
175;51.1207997259,17.031083107
175;51.1218502618,17.0308041573
175;51.1226650841,17.030299902
175;51.1233586818,17.0298922062
175;51.1245236333,17.0291090012
174;51.0966364207,16.9753081798
174;51.0970272116,16.9748468398
173;51.0749985218,17.005559206
173;51.0746468662,17.0045989752
173;51.073992984,17.0038801432
173;51.0712425327,16.9997602701
173;51.0687548514,16.9957906008
173;51.0673322956,16.9921642542
173;51.0661591602,16.9892781973
172;51.065131856,16.9730941774
171;51.0584139226,16.9723400474
171;51.0583903208,16.9723346829
171;51.0583633473,16.9723239541
171;51.05860948,16.9725492597
171;51.058680285,16.9719430804
171;51.0585521615,16.9734075665
170;51.1466644674,16.9391852617
170;51.1468798433,16.9353765249
656;51.0828690403,16.9955331087
657;51.1082644059,17.0252037048
657;51.0870812291,16.978533268
657;51.1087494032,17.0806932449
654;51.0928361437,17.0023673773
253;51.0784340335,17.0419996977
253;51.0785654722,17.0436680317
182;51.1115110961,17.0601850748
182;51.111807463,17.0638757944
182;51.1128447326,17.0654529333
182;51.1109318278,17.0615637302
182;51.1122991586,17.0606786013
183;51.1132219157,17.0243024826
183;51.1087494032,17.0431852341
183;51.1106354552,17.0223283768
183;51.1077794036,17.0228433609
183;51.1060549096,17.0274782181
183;51.104114777,17.0330572128
183;51.1039530956,17.0387220383
180;51.0640813792,17.0827102661
180;51.0629755885,17.0820343494
180;51.0591118563,17.0867443085
181;51.0748344905,17.0052185655
186;51.1192339794,17.0404171944
187;51.1243642677,16.9772820175
187;51.1255813791,16.9784702361
184;51.1138469552,17.1039319038
185;51.0978626845,17.0649862289
652;51.1388564154,17.0737463236
652;51.1407277758,17.0711901784
652;51.1389843165,17.0695486665
188;51.0987424976,17.0066615939
189;51.1330466371,17.0257508755
189;51.1327504063,17.0261800289
189;51.1326561507,17.0271027088
189;51.1326561507,17.0278537273
189;51.1326830809,17.0285618305
189;51.1326561507,17.0296776295
189;51.133100497,17.0346987247
189;51.1332755413,17.0355784893
189;51.1334371202,17.0365440845
658;51.1161315107,17.0622611046
658;51.116077631,17.0617890358
658;51.1158082314,17.0623898506
658;51.1158351715,17.0619177818
658;51.1158351715,17.0631623268
658;51.1160237512,17.0615315437
653;51.0997963422,17.0666599274
653;51.1001601573,17.0667672157
653;51.100510495,17.0669710636
653;51.1008743044,17.0671641827
650;51.0813390784,16.9624614716
651;51.1052465309,17.004776001
764;51.0919399335,16.9832174788
11;51.1051005722,17.0026624203
10;51.102659624,17.029967308
10;51.1072405061,17.033572197
13;51.0816356388,16.9797456264
13;51.0813559285,16.9801533222
13;51.0810155557,16.9805583358
12;51.0913725494,16.9832539558
12;51.086412696,16.9814944267
12;51.086412696,16.9843697548
12;51.0868709656,16.9866871834
12;51.0868979225,16.9889616966
12;51.0862239954,16.9911074638
12;51.089539622,16.9822669029
12;51.0871513168,16.9773902907
12;51.0844016476,16.9767036452
12;51.0846981884,16.9741716399
15;51.0713946656,17.0527017117
15;51.0713407337,17.047970295
15;51.0712454539,17.0327124596
15;51.0712319709,17.0393643379
14;51.1145712185,17.0170176029
17;51.0711645556,17.024987698
17;51.0712319707,17.0323691372
16;51.0584442678,17.0938467979
19;51.1331408919,16.974606514
18;51.1112214628,17.0383867621
659;51.1415826526,17.0263409615
659;51.1389977798,17.028529644
753;51.1047884433,17.0340228081
752;51.1598476535,16.8920105696
62;51.0941575166,17.0231062174
756;51.0498928891,17.0805966854
756;51.0502975641,17.0810687542
756;51.0505808345,17.0790302753
756;51.0506617685,17.0793735981
756;51.0587814349,17.0730865002
756;51.0595231939,17.0744168758
756;51.0558007925,17.0741379261
756;51.05190274,17.0779573917
756;51.051309236,17.0836651325
756;51.0572709071,17.0888364315
756;51.059772692,17.0846897364
756;51.0615697128,17.0845448971
322;51.146838923,17.1089959145
323;51.1159172037,16.9523173571
320;51.1237599087,17.1197891235
320;51.1217397096,17.1212482452
320;51.128284834,17.1148967743
320;51.1259954926,17.1173429489
321;51.1470219907,17.1092246514
326;51.069250061,17.0899012685
326;51.0699747981,17.0892360806
326;51.0698804144,17.0898368955
326;51.0701715875,17.0896880329
326;51.0697432543,17.0886030793
326;51.0696300438,17.0894861966
327;51.1241588875,17.0306754112
324;51.199876136,16.9753468037
325;51.0838058642,17.0665901899
328;51.088176487,17.030954361
329;51.1133205003,17.0920340038
329;51.1134463267,17.0941742173
329;51.113540622,17.0960195771
329;51.1135945047,17.0977147332
329;51.1136079737,17.099560093
329;51.1136887984,17.1012981645
329;51.1139312684,17.1038730851
329;51.1135406212,17.103229355
329;51.1132173237,17.1050317994
329;51.1130422038,17.1062548863
329;51.1120857642,17.1080144149
329;51.1131364982,17.1078856698
329;51.1108598792,17.1080787886
329;51.1099033952,17.1084221108
329;51.1088121703,17.1076067193
329;51.1078152279,17.1067484128
329;51.1064410281,17.1056111562
329;51.1065892276,17.1040018308
329;51.1065488095,17.1023066748
329;51.1065488095,17.100654434
329;51.1065218654,17.0989163629
329;51.1065218654,17.0973070375
329;51.1064814472,17.095504593
329;51.1063871381,17.092886757
329;51.1063871381,17.09138472
329;51.1092432757,17.0942815057
329;51.1096878473,17.0962985269
329;51.1074380015,17.0937236062
329;51.1122743592,17.0941742173
329;51.1104557332,17.1022852168
329;51.1105769769,17.1036370501
329;51.1106173919,17.1053536639
759;51.1016356001,17.1060776711
759;51.1011640025,17.1085131168
759;51.1013526421,17.1075421572
759;51.1017164449,17.1050208807
759;51.1020735078,17.1031218767
759;51.1026865717,17.0999461412
759;51.1030436272,17.097800374
759;51.1034006799,17.0954078436
759;51.1038250974,17.0922321081
759;51.104114777,17.0887666941
759;51.1043640347,17.0869320631
759;51.104498768,17.0852905512
759;51.104377508,17.0837563276
759;51.1044448747,17.0828980207
201;51.1051140455,17.1188986301
201;51.1492848053,16.9857805967
201;51.1288678124,16.9981992245
201;51.1358966392,16.983050108
201;51.1355016886,16.8784922361
201;51.0836530984,16.9948303699
201;51.1189848015,16.9397324324
201;51.1644273514,16.9649881124
201;51.1445095322,17.1213582158
201;51.1446620972,16.9863538742
201;51.0715501688,17.0405935049
201;51.0624132434,16.9898722175
201;51.1629265522,16.9019279483
201;51.0808645778,17.044074297
201;51.1349640121,17.0170544386
201;51.1363070695,17.0437906982
201;51.1574616346,17.1292676926
201;51.1077005901,17.1265636683
201;51.0778941198,17.0598494411
201;51.1000105891,16.9472901823
201;51.122457227,16.9165198805
200;51.12376873,16.9633239628
203;51.1295927376,16.9586795568
202;51.1282259185,16.957719326
202;51.1291550906,16.9593501091
205;51.1007597721,17.0011818409
204;51.0661040988,16.9870305061
204;51.0697178043,16.9874596596
204;51.0750839061,16.9846379757
204;51.0814199587,16.9816875458
204;51.0806650703,16.9840908051
204;51.0788856418,16.9826745987
207;51.1050208545,17.0933883841
206;51.1091535637,17.0267003775
206;51.107759195,17.0387166739
206;51.1115245673,17.0602172613
206;51.0998435036,17.0360344648
209;51.1305979634,16.9606851341
208;51.1576069795,16.9316080213
208;51.1574202517,16.9317273796
779;51.1204012791,17.0449419029
778;51.0792199639,17.048612595
77;51.0777812158,17.0630037189
76;51.1171696934,17.0002856255
75;51.0981391958,17.0431208611
75;51.0995675415,17.0452451706
75;51.1020737773,17.0466828346
74;51.0796917853,17.0685723424
73;51.0825819237,17.0655280352
72;51.107914127,17.0708441734
71;51.1232565507,17.0452344418
70;51.1012598383,17.0096951723
655;51.1158621115,17.0623469353
79;51.1042117855,17.0362865925
78;51.1158405598,17.0511031151
2;51.1733069016,17.0226502419
669;51.0928883659,17.0023687184
668;51.1021206669,17.0132517815
668;51.0911515238,17.0161700249
667;51.1332620764,17.0447731018
666;51.1191500219,17.0435848832
665;51.0581475587,17.0169425011
664;51.1291685567,17.0333147049
663;51.0899116044,17.0296561718
662;51.1214922291,17.036383152
661;51.0872847522,17.0106339455
660;51.1096654952,17.045674324
769;51.1122475196,17.0556557178
769;51.1098832889,17.0534026622
692;51.0876944917,17.0171999931
693;51.1253844213,17.0294625651
693;51.1252952009,17.030025829
693;51.1252581659,17.0303074609
693;51.1251891461,17.0306749235
693;51.1251521111,17.0309914242
693;51.1253423362,17.0296905528
693;51.1250999251,17.0312542807
690;51.1410807678,17.0315551758
691;51.1152088118,17.1110719442
691;51.1118647155,17.1155646443
696;51.097067638,17.0543432236
696;51.0981241036,17.0528413653
696;51.0968473134,17.0523102879
696;51.098427294,17.0507760644
697;51.0772645498,17.0459076762
697;51.0772611794,17.0465943217
697;51.0772915123,17.0463743806
697;51.0773083638,17.0460954309
697;51.0772948826,17.0456662774
697;51.0772443279,17.045494616
697;51.077224106,17.0450802147
697;51.0772510685,17.0453055203
697;51.077246013,17.0447959006
697;51.0772257911,17.0449246466
694;51.1218289369,16.9402474165
694;51.1212834691,16.9442814589
695;51.139154252,16.9614791125
698;51.1211420504,16.8789052963
698;51.1110126564,16.8891191483
699;51.124936213,17.0486408472
542;51.1138681715,16.9653904438
542;51.1140431203,16.969960928
543;51.0846820136,17.0771068093
540;51.10015342,17.0118784904
541;51.0932000135,16.9768488407
546;51.1360096817,16.9713824987
547;51.1170137823,17.004674077
544;51.1452712308,17.1477270126
545;51.1029560478,17.0796847343
545;51.1040541465,16.9552463293
545;51.1086113142,17.0153144002
8;51.1441303608,16.8896636367
548;51.1216269125,16.9124007225
548;51.1211959243,16.8925738335
549;51.1083721835,17.0175433159
549;51.1083182947,17.0117497444
549;51.1105276829,17.0068144798
68;51.1748912748,17.0100906193
598;51.1082475656,17.0387837291
598;51.1112854517,17.0229318738
598;51.1249400007,17.0349723101
598;51.0973203026,17.0327916741
120;51.084520264,17.0375955105
121;51.1535088887,17.0317268372
122;51.1316731875,17.0380783081
123;51.115893542,17.0319843292
123;51.1160450788,17.0312011242
123;51.1160248738,17.0334327221
124;51.0999459109,16.947349906
125;51.0927597778,17.0228004456
126;51.0767870869,16.9804859161
126;51.0771376017,16.9640922546
126;51.0763556804,16.9686841965
126;51.0762747912,16.973233223
126;51.0766792356,16.9778251648
127;51.0880988364,17.0106350184
128;51.1210612396,16.8790635467
128;51.1199500761,16.8792995811
129;51.1156896945,17.0638275146
765;51.1455858906,16.8732123077
765;51.1465971623,16.8733558059
765;51.1477278758,16.8744769692
414;51.1045728712,17.0394301414
415;51.1071461984,17.0332825184
415;51.0993179884,17.0271885395
415;51.0996548578,17.0372521877
415;51.0999108769,17.0359218121
415;51.0970002606,17.0371878147
416;51.0994921502,16.9380547106
417;51.1099186288,17.0987083492
410;51.0682437701,17.0321238041
410;51.0680078016,17.0346128941
411;51.10015342,17.0392423868
412;51.0536966942,17.0184445381
413;51.1199568105,16.9190526009
413;51.1202396546,16.9205492735
413;51.1203878104,16.9170731306
413;51.1208659461,16.9186073542
498;51.1351605923,17.0689961314
498;51.1360626966,17.069991231
498;51.1370994216,17.0715039968
498;51.1379880245,17.0749694109
498;51.1383650024,17.0768898726
498;51.1385332951,17.0776194334
498;51.1386813922,17.0781129599
498;51.1388227571,17.0791375637
498;51.1390449011,17.0800548792
418;51.1215932417,17.0314854383
419;51.0932926651,17.0192974806
499;51.0658478925,17.0303857327
319;51.0523411186,17.0222760737
319;51.0526159462,17.0202188194
318;51.1534494447,16.939371228
313;51.0575210716,17.0061206815
312;51.1468478735,17.1101626754
311;51.149417164,16.9870573282
310;51.1300303805,16.9963645935
310;51.1284952457,16.9966328144
317;51.064054409,17.0695567131
317;51.0643510803,17.0680117607
317;51.0647825987,17.0660805702
317;51.0652950216,17.0639777184
317;51.0658074388,17.0619606972
317;51.0660771297,17.0601582527
317;51.0665086321,17.0583558083
317;51.0667513503,17.0570254326
317;51.0669670989,17.0556092262
317;51.0648736216,17.0650908351
317;51.0645938099,17.0649835467
317;51.0643949065,17.0648762584
317;51.0641724035,17.0647153258
316;51.1259365743,17.0781612396
316;51.1209265545,17.0776462555
316;51.1234585679,17.0780324936
315;51.1468152308,17.1101653576
314;51.0866836148,17.0173233747
314;51.0887255634,17.0168405771
496;51.1265190211,17.0480521023
496;51.1266057142,17.048202306
497;51.0782115979,17.034201175
497;51.0821327103,17.0348985493
497;51.0798495074,17.0344828069
3;51.118192363,17.0340120792
3;51.1187176636,17.0333683491
3;51.1220309604,17.0321023464
3;51.1208592119,17.0323383808
3;51.1199029353,17.0325100422
725;51.1444662304,17.1037977934
725;51.1445873852,17.1043771505
725;51.1443450753,17.1032935381
725;51.144217189,17.1035939455
725;51.1443652679,17.104216218
725;51.1447085397,17.1048492193
368;51.1233777611,17.0477986336
368;51.1234451001,17.047522366
369;51.1240242115,16.9147074223
366;51.1361704094,16.9440293312
367;51.0962224482,17.0573043823
364;51.1358472703,16.9440722466
365;51.135901127,16.9438791275
362;51.0860703387,17.0484021306
362;51.0869228577,17.0509663224
363;51.1361165531,16.9435358047
360;51.1161800024,17.0128950477
360;51.1157860059,17.0144882798
360;51.116900637,17.0147135854
360;51.117176765,17.0137426257
361;51.1074830107,17.1001875401
361;51.1089110678,17.0997476578
380;51.0872537522,17.011372805
381;51.096218675,17.0576262474
382;51.1463952462,16.8717759848
383;51.1476673025,16.8761050701
384;51.1682307117,16.9190740585
384;51.1649207295,16.9230437279
385;51.1138920817,17.0737919211
386;51.1112955552,17.0383679867
387;51.1111877844,17.0385289192
388;51.1112147272,17.0384216309
389;51.1736149801,16.8380177021
784;51.1459873725,16.9325008406
785;51.1246659392,16.9701908829
786;51.1114477809,17.0573351387
786;51.1114208383,17.0555541519
786;51.1112861251,17.0563158992
786;51.1116700566,17.0577213768
787;51.1273145711,16.9768431188
780;51.1579272745,17.0930621624
780;51.1565612942,17.0916459561
781;51.1565747523,17.1027181149
781;51.1556057568,17.10460639
783;51.1551589352,16.9335336692
788;51.1240531668,16.9623802902
789;51.1246612255,16.9701526169
605;51.0586975929,17.0799422264
579;51.0587827835,17.0805296302
578;51.1615566831,16.8979382515
604;51.103535416,17.0141717792
573;51.1399249405,16.9488902064
572;51.1315418997,17.1022836864
571;51.0904507039,16.9897422194
570;51.1426327158,17.134616375
577;51.0934062051,17.0363252147
577;51.09334017,17.0366063118
576;51.1276199267,16.9549298286
576;51.1288319024,16.955498457
576;51.1286164424,16.9570434093
575;51.1340502167,17.0374574664
574;51.1568466059,17.1005415916
60;51.060622324,17.040014863
61;51.1084166415,17.0175862312
258;51.1219366829,17.0538711548
258;51.1223137918,17.0534849167
259;51.0961344516,17.0689183474
259;51.0959154701,17.0689558983
259;51.0951608183,17.0691007376
259;51.0949115109,17.0691221952
259;51.0945611308,17.0691972971
259;51.094301713,17.0692563057
259;51.0971484908,17.0687681437
259;51.0969968917,17.0687788725
259;51.0968351854,17.0687949657
259;51.0966330517,17.0688271523
259;51.0963702767,17.0688593388
64;51.1116188661,17.0602977276
64;51.1072101929,17.0334675908
64;51.1116794866,17.0217651129
64;51.0992674578,17.0366433263
65;51.0989201426,16.9417140484
66;51.1486698466,17.0753717422
66;51.1411141553,17.0869102492
66;51.1384228952,17.0603606704
67;51.1525816198,17.0759886503
67;51.1518994303,17.0764017105
252;51.084887569,17.05033198
69;51.1291685567,17.00496912
69;51.1278690576,17.0060795546
250;51.0655310039,16.9875562191
250;51.0658006965,16.9872128963
250;51.0658074388,16.9863009453
250;51.066110841,16.9871914387
251;51.065659108,16.9894176722
251;51.0651652308,16.9897556305
256;51.1225978837,16.9809560342
257;51.1221117696,17.0533776283
257;51.1223137918,17.0543003082
257;51.1226504936,17.0532917976
254;51.1112118084,17.038318634
255;51.076432075,16.9598221779
603;51.1375706526,17.058160007
602;51.1375908481,17.0581439137
731;51.0884020924,17.0344519615
731;51.0964342861,17.0565104485
731;51.1044650847,17.0487427711
731;51.0981321887,17.0433354378
731;51.1013391679,17.0292162895
731;51.1095038332,17.0218777657
731;51.1082374615,17.0478844643
731;51.1150539043,17.0734190941
731;51.1236201811,17.0779681206
731;51.1319694252,17.0790839195
731;51.1384592464,17.0816159248
731;51.1285760435,17.0552229881
731;51.120118436,17.0425844193
731;51.1166164254,17.0511674881
731;51.1167780625,17.0334005356
731;51.1167780625,17.0245599747
731;51.1255056262,17.0093679428
731;51.1299226534,16.982588768
731;51.0914480214,16.9863653183
731;51.0862725186,17.0119428635
731;51.0837923849,17.0250749588
731;51.0688009206,17.0095396042
731;51.0771600699,17.033829689
731;51.0898037838,17.0215344429
731;51.0941433664,17.0332932472
731;51.1168588808,17.0003342628
731;51.1118815545,17.0407873392
731;51.1090592599,17.0406854153
731;51.0999108769,17.0359539986
731;51.1002073183,17.0233798027
731;51.0978626845,17.0325636864
731;51.1281720529,17.0276284218
731;51.0767556297,17.049279213
731;51.1095038332,17.0186698437
731;51.1358472703,17.0368123055
731;51.1536434787,17.0285591483
731;51.1405594911,17.0324778557
731;51.1129713573,17.0393764973
730;51.0555580168,17.0857921243
730;51.0501491837,17.0892655849
730;51.0495826359,17.0824635029
730;51.0539664557,17.079641819
733;51.1159034196,17.036315918
733;51.1128860434,17.0419378281
733;51.110649825,17.0500059135
733;51.1116736493,17.0464439399
733;51.1085482199,17.0518083579
732;51.1422052891,16.9196400046
735;51.0942848676,17.0077881217
734;51.0568662931,17.087854743
508;51.0906798193,17.0463904738
509;51.1799886462,16.986515522
509;51.1578424909,17.0093894005
506;51.1300303805,16.9595968723
507;51.1103121375,17.1003243327
504;51.1404618856,16.967638135
504;51.1372138639,16.9541198015
504;51.1355981824,16.9615334272
505;51.1370816945,16.9941599965
505;51.1407504383,16.9916172617
505;51.1416793583,16.9913597696
505;51.1447306393,16.9865022
505;51.144787851,16.9869742688
505;51.1488610295,16.989106714
505;51.1498393646,16.9884577976
505;51.1511853544,16.9842520938
505;51.1516863888,16.9930199679
505;51.1540429847,16.9896538847
505;51.1605169197,16.9855720969
505;51.1600055516,16.9789202185
505;51.158875139,16.9760019751
505;51.1557259861,16.9804222556
505;51.1652348069,16.9693897065
505;51.1710745058,16.9602838741
505;51.1606784032,16.9808084937
505;51.170151111,16.9581062766
505;51.1838185211,16.9346744986
505;51.1541706171,16.9786730991
505;51.149017171,16.9830341928
502;51.1420535011,17.1273422241
502;51.1422285115,17.1270954609
502;51.1436554949,17.1275353432
502;51.1450689721,17.1280288696
502;51.1463343344,17.1284794807
502;51.1464824064,17.128726244
502;51.1463141427,17.1298205853
503;51.1090862038,17.0279663801
500;51.1158566838,17.0388655365
501;51.1201265173,16.8554413319
630;51.1411249252,17.0313674212
631;51.0992101897,17.0313835144
632;51.0514947068,17.0586629212
632;51.0522871646,17.0630134642
633;51.141205701,17.0659303665
633;51.1407479699,17.0675396919
633;51.1405864166,17.0619982481
633;51.1388362204,17.0607805252
633;51.1394151388,17.0646643639
469;51.0841428466,16.9719457626
468;51.0774296948,16.964006424
636;51.1102717226,17.0269525051
636;51.1098810436,17.0289051533
637;51.1394286019,17.0252251625
637;51.1375773844,17.026040554
637;51.1409499106,17.0259225368
