344;51.1166602022,17.0325314999
465;51.0850055104,17.0546329021
464;51.1437231408,16.9501769543
464;51.1440664174,16.8897253275
464;51.153993411,16.9005721807
464;51.1449447901,16.8721809983
464;51.151072741,16.8653896451
467;51.0900463799,16.9934034348
466;51.1102851942,17.09410429
466;51.1109318278,17.1029448509
461;51.1275542771,16.9636456668
461;51.1275037773,16.963519603
461;51.1275761603,16.9636000693
460;51.1136931206,17.0440764782
460;51.1116254669,17.0405298471
463;51.0850324684,17.0532488823
462;51.0742749858,17.0319843292
462;51.0750704242,17.0264482498
462;51.0732638156,17.0325422287
168;51.0768735918,17.0789310336
168;51.0779554587,17.0761549473
169;51.1546528915,16.9028037786
169;51.1547925252,16.9022659957
169;51.1546444798,16.9027434289
169;51.1548160778,16.9023625553
169;51.1546781265,16.9027997553
164;51.1047210772,16.8807828426
164;51.1101908927,16.8808043003
165;51.1115110961,17.0601984859
166;51.1080243103,17.0296776295
166;51.1078909413,17.0387005806
166;51.1039563819,17.0373272896
166;51.1041469252,17.0307612419
166;51.106695366,17.0246833563
166;51.1168448641,17.0336794853
166;51.1167258073,17.0512318611
166;51.0992910388,17.0269954205
166;51.0978222587,17.0327997208
166;51.0963534321,17.0415437222
166;51.1134441829,17.0315873623
166;51.1114167971,17.0614242554
166;51.0902215874,17.0164704323
166;51.1132017095,17.0392477512
166;51.0998976235,17.0358252525
167;51.070388601,17.0861139894
167;51.0713290485,17.0880183578
160;51.1614837928,17.0452612638
160;51.1595098771,17.0446284413
161;51.1082708038,17.0225838572
162;51.0969463585,17.1074724197
163;51.1545159493,16.8997782469
163;51.1548053951,16.8986798823
163;51.1542148932,16.9012574852
163;51.1532374362,16.9055597484
163;51.1529211462,16.9069223106
163;51.153621019,16.9035373628
600;51.1317320986,17.107117027
9;51.1751570226,16.9960266352
647;51.0691784632,16.973233223
646;51.1198557944,17.0519439876
646;51.1214383557,17.0502689481
646;51.1179751697,17.0607416332
646;51.1192092857,17.0437297225
646;51.125525827,17.0447127521
646;51.1271014607,17.0550687611
649;51.1618661856,17.0455133915
648;51.1145689732,16.9659268856
648;51.1153502486,16.9583952427
648;51.1178825675,16.9585239887
648;51.1124540753,16.9612061977
648;51.1131276202,16.9592964649
648;51.1116996935,16.9707119465
648;51.1149192017,16.9623541832
357;51.1190678607,17.0437216759
356;51.1038419393,17.0938065648
355;51.1100696477,17.0321774483
355;51.0991023907,17.0370697975
355;51.1028752051,17.0301604271
355;51.1101235344,17.0447087288
355;51.1147036768,17.0405030251
355;51.1161584505,17.0376706123
355;51.1161315107,17.0499444008
355;51.1104199103,17.0236372948
354;51.1097732695,17.0987418294
353;51.1241656213,17.0311850309
352;51.1239164704,17.0344090462
352;51.1197413091,17.0353531837
352;51.1228794494,17.0359861851
352;51.1227178337,17.031866312
352;51.1245090434,17.0337116718
352;51.1240646144,17.0332181454
352;51.1237009874,17.0328104496
352;51.1234720357,17.0325100422
352;51.123229615,17.0322525501
352;51.1243878359,17.0335614681
352;51.1235528423,17.0345056057
352;51.1231892114,17.0346343517
352;51.1229063853,17.0346558094
352;51.1228929174,17.0358359814
352;51.1227986416,17.0354497433
352;51.1228255776,17.0350205898
352;51.1227851736,17.0346343517
352;51.1227986416,17.034226656
352;51.1227851736,17.0339691639
352;51.1227986416,17.0335400105
352;51.1227582377,17.0332181454
352;51.1227447697,17.0328748226
352;51.1227178337,17.0325100422
352;51.1227447697,17.0321881771
352;51.1225966215,17.0347416401
352;51.1222868556,17.0347845554
352;51.1218424052,17.0348918438
352;51.1215191659,17.0349776745
352;51.1210747081,17.0351064205
352;51.1207918691,17.0351064205
352;51.120522497,17.0352351665
352;51.1203069982,17.0352351665
351;51.1100595439,17.098339498
350;51.0803482831,16.990147233
350;51.0817502185,16.9892245531
359;51.1146767361,17.0170068741
358;51.1582327642,16.9162148237
216;51.1241168013,16.9136412442
217;51.1237615921,16.9161826372
217;51.1216538492,16.9147449732
214;51.1223541962,16.932554841
215;51.1222060467,16.9325977564
215;51.1184819525,16.9331127405
215;51.1093084909,16.940740943
212;51.1206571833,17.0822167397
213;51.0745581095,17.0071792603
213;51.0665221164,16.9927597046
211;51.1429988854,17.0814170838
211;51.1613844366,17.0517196656
762;51.1261453133,17.0844858885
762;51.1251554779,17.0872700214
763;51.0588825846,17.0868998766
763;51.0605144351,17.0829409361
760;51.1448572901,17.1165463328
760;51.1443087288,17.1164229512
761;51.1094499458,17.029414773
766;51.106108801,17.0322418213
767;51.069933539,17.0799851418
767;51.0775105819,17.0752215385
218;51.1106354552,17.0048189163
219;51.0593262917,17.0073616505
289;51.1438442975,17.1211248636
289;51.1437265063,17.1214869618
288;51.1645036011,16.9223302603
4;51.0979017626,17.0917654037
281;51.0848943085,17.0503279567
281;51.084887569,17.0505210757
281;51.0849077876,17.0506498218
281;51.0849077876,17.0507732034
281;51.0849044178,17.0509395003
281;51.0849246363,17.050177753
281;51.0849212666,17.0500543714
281;51.0849347456,17.0498934388
281;51.0849145271,17.0510467887
280;51.1107028128,17.1060374379
283;51.1049501218,17.0484209061
282;51.1288453686,17.0358252525
285;51.1589409674,16.9279749691
284;51.0500277812,17.0900702477
287;51.1260375771,16.9164642692
287;51.1259130069,16.9170758128
287;51.1258288376,16.9176068902
287;51.1257009,16.9183257222
287;51.1255460277,16.9192698598
287;51.1253271856,16.9206485152
287;51.1252396484,16.9211956859
287;51.1251453774,16.9216999412
287;51.1250578399,16.9220808148
287;51.1250511063,16.9222578406
287;51.1249265334,16.922236383
287;51.1247918596,16.9221827388
286;51.099970839,16.9988372326
678;51.1145689732,16.9359827042
679;51.0971889172,17.0144104958
679;51.093550404,17.0091319084
674;51.1468731128,17.1145454049
674;51.1486869414,17.1172061563
674;51.1458399726,17.1122333407
675;51.1373013783,17.0300531387
675;51.1174246052,17.0320272446
675;51.1106893413,17.0407176018
675;51.1107701703,17.039129734
675;51.1089649559,17.0389151573
675;51.1121172992,17.0409750938
675;51.1129255578,17.0394730568
675;51.1079006546,17.0297420025
675;51.1073348136,17.0322096348
675;51.0996548578,17.0370805264
675;51.098159139,17.0258367062
675;51.0909358881,17.017339468
675;51.0893320655,17.0155155659
675;51.1047614969,17.0312011242
676;51.1161483481,17.0390680432
677;51.1121913902,16.882687211
670;51.1093152269,17.0436358452
670;51.1098810436,17.0227789879
670;51.1149730828,17.0391619205
670;51.11623927,17.0375579596
670;51.1006654512,17.0293343067
670;51.1117670495,17.0445907116
671;51.0800988959,16.9609057903
672;51.1491849746,17.1180054545
673;51.1054418904,16.9602996111
263;51.0861579501,17.0558291674
262;51.1023093026,17.0257508755
262;51.1016625484,17.0279181004
262;51.1011505282,17.0301496983
262;51.1004633343,17.0331966877
262;51.0997087567,17.0369517803
262;51.0988598421,17.0407497883
262;51.0984016913,17.0427238941
262;51.0999782501,17.0337545872
262;51.0992101897,17.0334327221
262;51.0984555916,17.0330679417
262;51.097485376,17.0323598385
262;51.096690323,17.0319521427
262;51.0955987874,17.0313727856
262;51.0940086029,17.0305359364
262;51.0924453173,17.0298922062
262;51.0906663419,17.029055357
262;51.0889681652,17.0283472538
262;51.0877686219,17.0275747776
262;51.0865960045,17.0269095898
262;51.0856659764,17.0262444019
262;51.0841563259,17.025257349
262;51.0956257392,17.0193350315
262;51.0962860536,17.0177257061
262;51.0970541625,17.0157945156
262;51.0976201294,17.0145070553
262;51.1020802448,17.0133268833
262;51.1007462977,17.0137560368
262;51.0990889158,17.0141208172
262;51.1004094363,17.0050656796
262;51.1013526421,17.0092284679
262;51.1043168779,17.0215237141
262;51.1035893103,17.0188844204
262;51.1029156265,17.0161378384
262;51.0855985824,17.0473372936
262;51.0852885684,17.0481741428
262;51.0844933057,17.0486462116
262;51.0839271782,17.048882246
262;51.0833340848,17.0490753651
261;51.1003892245,17.0050764084
261;51.1010831567,17.0080268383
261;51.1025248853,17.0141851902
261;51.1036027839,17.0188200474
261;51.1043034045,17.0216095448
261;51.1022015109,17.0260083675
261;51.1011101053,17.0301282406
261;51.1004902833,17.0333683491
261;51.0995740094,17.0372092724
261;51.0989406918,17.0405566692
261;51.0982265148,17.0428740978
261;51.1000456232,17.0337116718
261;51.0993314632,17.0334112644
261;51.0985633921,17.0330250263
261;51.0981187135,17.0327031612
261;51.0968250787,17.0319950581
261;51.0949788914,17.0310080051
261;51.0932134901,17.0301282406
261;51.0904102717,17.028990984
261;51.0891029434,17.0283257961
261;51.0869734018,17.0271670818
261;51.0858007643,17.0263516903
261;51.0841563259,17.025257349
261;51.0833206053,17.0489037037
261;51.0845472223,17.0484316349
261;51.084008054,17.0485603809
261;51.0838058642,17.0487105846
261;51.1019320304,17.0115351677
261;51.1011505282,17.0136809349
261;51.0998839276,17.0139813423
261;51.0988059423,17.0142388344
261;51.1032255223,17.0167279243
261;51.0976201294,17.0147109032
261;51.0967307498,17.0165991783
261;51.0962995293,17.0178437233
261;51.0959491596,17.0190024376
261;51.1000725724,17.0354819298
261;51.0994527365,17.038872242
261;51.0923105489,17.0297312737
261;51.0916636547,17.0294737816
261;51.0850863843,17.0480668545
261;51.0854907517,17.0474660397
261;51.0857333704,17.0469081402
261;51.0849381153,17.0482814312
260;51.0986745611,17.0533159375
267;51.0714059013,17.0849257708
267;51.0720328548,17.0843464136
266;51.0687200183,16.995742321
266;51.0737491801,16.995087862
266;51.0732233684,16.9999158382
266;51.0748816773,16.997512579
266;51.0687469857,17.0046687126
266;51.0634340903,16.9820845127
266;51.0675334339,16.9731152058
265;51.1236067133,16.9326674938
265;51.1240107439,16.9291484356
265;51.1245494458,16.9261443615
265;51.124805327,16.9245135784
265;51.1252901506,16.9221746922
265;51.1256806993,16.92035079
265;51.1259365743,16.9189345837
265;51.1261789808,16.917539835
265;51.126421386,16.916424036
265;51.1266772569,16.915115118
265;51.1268792592,16.9140207767
264;51.1262577627,16.9142273068
264;51.1268536723,16.9139161706
269;51.1367022375,17.0719894767
268;51.1199332401,17.0404601097
701;51.1591075029,17.1502161026
59;51.0607909,17.0399558544
58;51.1104608864,17.0348730683
58;51.1128385583,17.0358601213
58;51.1168358704,17.03407377
58;51.1169671999,17.0333978534
55;51.1098271566,16.9428491592
54;51.1090862038,16.9489753246
54;51.1097732695,16.9455635548
54;51.1108375276,16.943846941
54;51.110999185,16.942538023
54;51.1108509991,16.9411432743
54;51.1123193652,16.9423663616
54;51.1134913303,16.9414007664
54;51.1144746805,16.9393193722
54;51.1154041291,16.9375169277
54;51.1167780625,16.9363367558
54;51.1176131785,16.9350922108
54;51.1195123377,16.9347918034
54;51.1207379948,16.9364225864
54;51.1218154687,16.9375169277
54;51.1132757987,16.939791441
54;51.1122115968,16.9401562214
54;51.113073737,16.9381821156
54;51.1100157609,16.9411218166
54;51.1095577206,16.9407784939
57;51.1077151853,17.0553731918
56;51.1213049063,16.926780045
56;51.1213520458,16.9260665774
56;51.1213857167,16.9255301356
51;51.123310422,17.0409482718
50;51.1537376915,17.0288193226
50;51.1537780683,17.0289480686
53;51.1144342692,17.0715415478
53;51.108493433,17.0692884922
52;51.1013216515,17.0293772221
52;51.0999068346,17.0358788967
52;51.0997087567,17.0371313102
537;51.131323086,16.9574779272
536;51.1100831194,17.0321023464
535;51.1442974625,16.8791421191
63;51.1376211413,16.9700092077
63;51.1374124541,16.9694298506
63;51.1372172298,16.9681799412
533;51.1637635252,17.1210068464
532;51.1426152149,16.9903242588
531;51.13954977,17.0324027538
531;51.1364935462,17.0300424099
531;51.1361434812,17.0361793041
531;51.1360391344,17.0321372151
531;51.1352952359,17.0360934734
531;51.1345647899,17.0364609361
530;51.1401017536,16.9824900606
539;51.0981625078,17.1004289389
539;51.0977784641,17.1002706885
538;51.1173909314,17.0072114468
775;51.1099349306,17.0609736443
775;51.1101033269,17.0615798235
775;51.1099517702,17.0617648959
774;51.1265863556,17.0590987802
774;51.1264819872,17.0588305593
777;51.0799883563,17.0440206531
777;51.079893993,17.0423147682
115;51.1373522043,17.0576330423
114;51.1450760397,17.1264410019
117;51.0540204078,17.0132410526
117;51.0536562298,17.0148932934
116;51.0526884465,17.0163068175
116;51.0504493163,17.015491426
111;51.1271687942,17.0687788725
111;51.127108194,17.0799261332
111;51.1257076336,17.090408206
111;51.1235663101,17.095477581
111;51.1185290948,17.1014428139
111;51.1267445911,17.0788264275
111;51.1265291213,17.0707154274
111;51.1231892114,17.0713162422
111;51.1202228187,17.0726010203
111;51.1153199407,17.0726493001
111;51.1159833413,17.0721933246
111;51.1138584053,17.0725058019
111;51.1023093026,17.0742076635
111;51.1147306175,17.1059167385
111;51.1113022909,17.1107822657
111;51.1084664887,17.1150791645
111;51.106971055,17.1175253391
111;51.1035219424,17.1212804317
111;51.1009753621,17.1219027042
111;51.0995605346,17.1185553074
111;51.0984960168,17.1149075031
111;51.0964881887,17.1019041538
111;51.0979031102,17.0942437649
111;51.0984286415,17.0859825611
111;51.1109250921,17.0709756017
111;51.1049164389,17.0679165423
110;51.1554738643,17.0646750927
110;51.1609107581,17.0495688915
113;51.1061295715,17.1080437303
113;51.1066651137,17.1059516072
113;51.1074768362,17.1107634902
112;51.0744259855,17.0767343044
112;51.0782159794,17.0691221952
112;51.0806327173,17.0762271882
771;51.1401807365,16.9502634974
119;51.1756821798,16.9958835839
118;51.1576250355,16.922737956
770;51.107617735,17.036190033
773;51.0855716247,17.0711874962
773;51.0819187175,17.0774424076
773;51.078076788,17.0832788944
773;51.0754613973,17.0865833759
772;51.145431085,16.9945004582
429;51.0829296985,17.049665451
428;51.0778610913,17.101764679
534;51.0772924897,17.083966881
534;51.0772031595,17.0842672884
534;51.077675844,17.0838046074
421;51.1252430152,16.9445282221
421;51.1249871364,16.9455581903
420;51.0964551734,17.0137412846
420;51.0968038547,17.0138137043
423;51.0884937426,17.011320591
422;51.0882241823,17.0128655434
425;51.0937929804,17.0059132576
424;51.0900463799,17.0165133476
427;51.1522168043,17.1199607849
426;51.0741266823,16.99639678
308;51.1182260363,17.0064765215
309;51.085167258,17.0819163322
309;51.0855177094,17.0890831947
300;51.1422826974,16.8882930279
301;51.0772903899,17.0815393928
302;51.0967052585,17.0060969889
303;51.1566716509,17.1260225773
303;51.1576162317,17.1240538359
303;51.1571595045,17.1250033379
304;51.1533742982,16.8920910358
305;51.1097756944,17.0462429523
305;51.1070077004,17.046918869
306;51.0930773761,16.9755613804
307;51.1424585146,16.8886183269
307;51.1416505041,16.8876171112
307;51.1406992348,16.8867012966
307;51.1404569045,16.8876600266
307;51.1396130466,16.8911215771
307;51.1385631842,16.8949556351
307;51.1376296243,16.8984176152
307;51.1399528532,16.8897487156
568;51.1031336663,17.0453283191
569;51.1181788937,17.0124846697
569;51.1184348102,17.0114171505
569;51.1185290948,17.010730505
751;51.0905046135,17.015145421
751;51.0910369674,17.0162075758
751;51.0900935512,17.017698884
751;51.0894061929,17.0166474581
751;51.0903698394,17.0160895586
751;51.0900396411,17.0168298483
750;51.1463750546,17.109760344
750;51.1471356007,17.1136683226
750;51.1476673025,17.1130675077
750;51.1471759834,17.1115332842
750;51.1413470582,17.0915481448
750;51.1467166289,17.113583833
750;51.1459779503,17.1122293174
757;51.08562554,17.0713162422
737;51.0991914371,17.0525094865
737;51.0996982014,17.050568461
737;51.1005875239,17.0491307969
737;51.0998449633,17.0525309441
737;51.0988949892,17.0537754891
755;51.0775105819,17.0752590895
754;51.1254517574,17.0358681679
560;51.1358902211,16.9678688049
561;51.1316193259,17.0637631416
562;51.0979165855,16.9871807098
563;51.0567718826,17.0219421387
563;51.0625440533,17.0337438583
564;51.0993516755,17.039065361
564;51.1033440904,17.0401260853
565;51.08605686,17.0707798004
565;51.0684773103,17.0937180519
566;51.142309622,16.8810939789
566;51.1385400268,16.8939685822
567;51.1414614899,17.0938789845
739;51.0667858701,17.0295166969
739;51.0659999983,17.0292913914
739;51.0646784952,17.0286691189
739;51.0637439812,17.0280575752
229;51.0839356028,17.0492544025
228;51.1012044253,17.034419775
227;51.0857148739,17.0484813782
227;51.0859440128,17.0491465661
226;51.1690838682,16.9084954262
225;51.1135452131,17.0907354355
224;51.1230545325,16.9422698021
224;51.1220578968,16.9480633736
223;51.171210838,16.9118696451
223;51.1706121374,16.9107538462
222;51.1259870757,16.9647359848
221;51.1448943093,17.1063137054
220;51.1788049167,17.0057684183
220;51.1784114544,17.0015197992
391;51.1195662135,16.975698173
391;51.1195965185,16.9756069779
391;51.1197783485,16.974426806
391;51.1198389583,16.9728657603
726;51.1201817393,17.0536082983
727;51.1756342557,17.0089695451
724;51.1125551077,17.0563870668
724;51.113484595,17.0526856184
724;51.1134172415,17.0533400774
724;51.1133633586,17.0538979769
724;51.1132757987,17.0544022322
724;51.1131276202,17.0548206568
724;51.1129727057,17.0553249121
724;51.112790849,17.0557004213
724;51.1126494044,17.0560437441
390;51.1112281985,17.0383679867
722;51.1568466059,16.9360685349
723;51.1366099813,16.9580928236
720;51.1027404671,17.1239304543
720;51.1039261486,17.1331143379
720;51.1055968301,17.1448731422
721;51.1402161884,16.9225662947
728;51.0789934879,17.0273065567
729;51.0997963422,17.0449715853
729;51.0990282788,17.0513874292
729;51.1030368903,17.0501750708
151;51.0975338869,17.0570211408
150;51.0754692623,17.0242449042
150;51.086033132,17.0298536717
153;51.0815345389,17.0461893082
153;51.0806772029,17.0462751389
153;51.0802727934,17.0467472076
153;51.0796796531,17.0472621918
153;51.0788977748,17.0473480225
152;51.102791669,17.0547173917
154;51.1052501552,17.0307927133
154;51.1132554066,17.0399554969
154;51.1110993122,17.0382707121
157;51.0649871193,17.0386683941
157;51.0636925577,17.0440328121
156;51.1314001086,17.0279614449
159;51.1141734812,17.0481406689
158;51.128793187,17.0346906781
158;51.1287645713,17.0356267691
158;51.1289345822,17.0351198316
609;51.0682008914,17.0023418963
608;51.1328042666,17.1232438087
634;51.1039530956,17.1521902084
634;51.1113898545,17.1366548538
634;51.1155927106,17.1118497849
634;51.0970002606,17.1641206741
399;51.1107971132,17.1104764938
635;51.1571897849,17.0294871926
749;51.1102984414,17.0461701752
398;51.0622810845,17.0441052318
48;51.1164116841,17.0555448532
48;51.1273155814,17.0278000832
49;51.1174363911,17.0526782869
46;51.0792846708,17.0342588425
47;51.1171738465,17.0448549982
47;51.1241371145,17.0357569456
44;51.1025087167,16.9576292035
45;51.1190308207,17.0384269953
42;51.1189735771,17.0441401005
43;51.0621967993,17.0418843627
43;51.0617652568,17.0430108905
40;51.1152064764,17.1261644358
41;51.1193390323,17.0584148169
638;51.1346051835,17.0368123055
638;51.1336357267,17.0362383127
5;51.1376211413,17.0580929518
639;51.0643780503,16.9879102707
639;51.0778610913,16.9699394703
489;51.0874030245,17.016402036
488;51.0903967942,17.0301282406
487;51.108722459,16.9379138947
487;51.1059067079,16.9373130798
487;51.103104259,16.9351029396
487;51.1003824873,16.9342446327
487;51.0987655173,16.9335794449
486;51.0972744861,16.9488197565
486;51.0972205844,16.9486802816
486;51.097230691,16.9485569
486;51.0968297952,16.948363781
486;51.0967085151,16.9481277466
486;51.0965164876,16.9478702545
486;51.0959774588,16.9491147995
486;51.0957820593,16.9496941566
486;51.0955563382,16.9503861666
485;51.11118756,17.0383872986
484;51.1395201518,16.9510488503
484;51.1383353835,16.9532804482
483;51.0972697698,17.0160225034
482;51.1427417594,16.8994268775
481;51.0861107748,17.0558130741
480;51.1002073183,17.0006132126
472;51.1312710189,16.9716467854
472;51.1327791313,16.9835772511
472;51.1305061718,16.9740500447
472;51.1318949172,16.9699294565
473;51.135820342,16.8820381165
470;51.059401816,17.007393837
471;51.1220242263,16.9668012857
471;51.123222881,16.9671888649
471;51.1259668751,16.9686748087
471;51.12601906,16.9684716314
476;51.1440866101,17.1311831474
477;51.1180617102,17.1278128627
474;51.1223828159,16.9613470137
474;51.1223255764,16.9620443881
474;51.1221319718,16.9634659588
474;51.1214181531,16.9690610468
474;51.1212060256,16.9705818594
474;51.121485495,16.971179992
474;51.1228356786,16.973323077
474;51.1228962844,16.9750953466
474;51.1230393811,16.9748016447
474;51.1222725457,16.9725512713
474;51.1218238863,16.9717211276
474;51.1213827986,16.9704048336
474;51.1214619253,16.9688518345
474;51.1218592405,16.966483444
474;51.1220814662,16.9647561014
475;51.1699360672,16.9051104784
475;51.1696804361,16.9051265717
475;51.1697477075,16.9055235386
478;51.11685035,17.0053001047
478;51.1174396463,17.0054717661
479;51.1073516542,17.1018759906
479;51.1073499702,17.1020503342
